cell,dataset,model,method,supervision,auroc,source,note
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,LOS-Net,supervised,72.92,arXiv 2503.14043 Table 1,"+-0.45; supervised sequence probe on top-k logprobs"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Activation Probes,supervised,73.0,arXiv 2503.14043 Table 1,"+-0.6; white-box supervised reference"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,ATP+R-Transf.,supervised,69.7,arXiv 2503.14043 Table 1,"+-0.39; LOS-Net's learnable baseline"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,ATP+R-MLP,supervised,68.92,arXiv 2503.14043 Table 1,"+-0.24; LOS-Net's learnable baseline"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Semantic Entropy,unsupervised,67.66,arXiv 2503.14043 Table 1,"+-0.55; K>1 sampling (Kuhn et al. ICLR 2023)"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Probas-mean,unsupervised,63.0,arXiv 2503.14043 Table 1,"+-0.3; mean sampled-token probability"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Logits-mean,unsupervised,61.0,arXiv 2503.14043 Table 1,"+-0.2; mean sampled-token raw logit"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Logits-min,unsupervised,61.0,arXiv 2503.14043 Table 1,"+-0.3"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Probas-min,unsupervised,58.0,arXiv 2503.14043 Table 1,"+-0.3; min sampled-token probability"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,p(True),unsupervised,54.0,arXiv 2503.14043 Table 1,"+-0.6; Kadavath et al. 2022 self-evaluation prompt"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Logits-max,unsupervised,53.0,arXiv 2503.14043 Table 1,"+-0.8"
losnet_hotpotqa_mistral7b,hotpotqa,mistralai/Mistral-7B-Instruct-v0.2,Probas-max,unsupervised,50.0,arXiv 2503.14043 Table 1,"+-0.5"
epr_triviaqa_mistral24b,trivia_qa_wiki,mistralai/Mistral-Small-3.1-24B-Instruct-2503,SelfCheckGPT,unsupervised,79.0,EPR paper Table 1 (K=15),"SCGPT; same-model TriviaQA hallucination-detection row"
epr_triviaqa_mistral24b,trivia_qa_wiki,mistralai/Mistral-Small-3.1-24B-Instruct-2503,EPR,unsupervised,74.6,EPR paper Table 1 (K=15),"the paper's own unsupervised method"
epr_triviaqa_mistral24b,trivia_qa_wiki,mistralai/Mistral-Small-3.1-24B-Instruct-2503,HalluDetect,supervised,78.7,EPR paper Table 1 (K=15),"supervised baseline"
epr_triviaqa_mistral24b,trivia_qa_wiki,mistralai/Mistral-Small-3.1-24B-Instruct-2503,WEPR,supervised,82.0,EPR paper Table 1 (K=15),"the paper's supervised variant"
sciq_llama8b,sciq,meta-llama/Llama-3.1-8B-Instruct,HCPD,unsupervised,86.04,HCPD paper arXiv 2606.12900 Table 2,"the paper's own headline method; zero-source agentic multi-criteria probing"
sciq_llama8b,sciq,meta-llama/Llama-3.1-8B-Instruct,Perplexity,unsupervised,66.12,HCPD paper arXiv 2606.12900 Table 2,"baseline in HCPD's own table"
sciq_llama8b,sciq,meta-llama/Llama-3.1-8B-Instruct,Semantic Entropy,unsupervised,77.81,HCPD paper arXiv 2606.12900 Table 2,"baseline in HCPD's own table"
sciq_llama8b,sciq,meta-llama/Llama-3.1-8B-Instruct,SAPLMA,supervised,85.63,HCPD paper arXiv 2606.12900 Table 2,"supervised baseline"
sciq_llama8b,sciq,meta-llama/Llama-3.1-8B-Instruct,TSV,supervised,80.01,HCPD paper arXiv 2606.12900 Table 2,"supervised baseline"
se_nq_open_llama8b,nq_open,meta-llama/Llama-3.1-8B-Instruct,HCPD,unsupervised,90.38,HCPD paper arXiv 2606.12900 Table 2,"the paper's own headline method; zero-source agentic multi-criteria probing"
se_nq_open_llama8b,nq_open,meta-llama/Llama-3.1-8B-Instruct,Perplexity,unsupervised,57.92,HCPD paper arXiv 2606.12900 Table 2,"baseline in HCPD's own table"
se_nq_open_llama8b,nq_open,meta-llama/Llama-3.1-8B-Instruct,Semantic Entropy,unsupervised,61.04,HCPD paper arXiv 2606.12900 Table 2,"baseline in HCPD's own table"
se_nq_open_llama8b,nq_open,meta-llama/Llama-3.1-8B-Instruct,SAPLMA,supervised,76.23,HCPD paper arXiv 2606.12900 Table 2,"supervised baseline"
se_nq_open_llama8b,nq_open,meta-llama/Llama-3.1-8B-Instruct,TSV,supervised,70.17,HCPD paper arXiv 2606.12900 Table 2,"supervised baseline"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,HCPD,unsupervised,86.25,HCPD paper arXiv 2606.12900 Table 2,"the paper's own headline method; zero-source agentic multi-criteria probing"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,Perplexity,unsupervised,80.62,HCPD paper arXiv 2606.12900 Table 2,"baseline in HCPD's own table"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,Semantic Entropy,unsupervised,78.71,HCPD paper arXiv 2606.12900 Table 2,"HCPD's own SE baseline (distinct run/protocol from the ALS SE row below -- don't average across papers)"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,SAPLMA,supervised,78.51,HCPD paper arXiv 2606.12900 Table 2,"supervised baseline"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,TSV,supervised,79.78,HCPD paper arXiv 2606.12900 Table 2,"supervised baseline"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,HARP,unsupervised,92.8,HARP paper arXiv 2509.11536 (no confirmed venue),"model unspecified in the paper -- cross-model anchor, not same-model; treat as rough reference only"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,Pred. Entropy (ALS),unsupervised,68.59,ALS paper arXiv 2605.26366 Table 2,"independent paper/protocol from HCPD's rows above -- don't average across papers"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,Lexical Similarity (ALS),unsupervised,68.38,ALS paper arXiv 2605.26366 Table 2,"ALS's strongest unsupervised baseline on TriviaQA"
spilled_triviaqa_llama8b,trivia_qa,meta-llama/Llama-3.1-8B-Instruct,FEPoID (ALS ceiling),supervised,75.16,ALS paper arXiv 2605.26366 Table 2,"SUPERVISED MLP-probe ceiling (9k-example trained probe) -- not a fair unsup comparison"
se_squad_v2_llama8b,squad_v2,meta-llama/Llama-3.1-8B-Instruct,Pred. Entropy (ALS),unsupervised,57.03,ALS paper arXiv 2605.26366 Table 2,"their SQuAD is v1 (Rajpurkar 2016, answerable-only) -- ours is v2 w/ unanswerables, not identical"
se_squad_v2_llama8b,squad_v2,meta-llama/Llama-3.1-8B-Instruct,Semantic Entropy (ALS),unsupervised,55.18,ALS paper arXiv 2605.26366 Table 2,"same SQuAD v1-vs-v2 caveat as above"
se_squad_v2_llama8b,squad_v2,meta-llama/Llama-3.1-8B-Instruct,Lexical Similarity (ALS),unsupervised,59.88,ALS paper arXiv 2605.26366 Table 2,"ALS's strongest unsupervised baseline; same v1-vs-v2 caveat"
se_squad_v2_llama8b,squad_v2,meta-llama/Llama-3.1-8B-Instruct,FEPoID (ALS ceiling),supervised,63.77,ALS paper arXiv 2605.26366 Table 2,"SUPERVISED MLP-probe ceiling; same v1-vs-v2 caveat -- not a fair unsup comparison"
