cell,model,dataset,n_problems,acc,subset,method,n_feats,auroc_X,lo,hi,n_rows,valid_rate,published_Y,Y_method,delta_X_minus_Y,head_to_head,flipped
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,consensus_4,lsml,4,0.6708,0.6247,0.7154,621,0.621,0.746,EPR,-0.0752,SAME-MODEL,True
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,consensus_4,upcr,4,0.7097,0.6639,0.753,621,0.621,0.746,EPR,-0.0363,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5,lsml,5,0.7073,0.6609,0.7523,621,0.621,0.746,EPR,-0.0387,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5,upcr,5,0.7282,0.6843,0.7717,621,0.621,0.746,EPR,-0.0178,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,top_macro_5,lsml,5,0.7032,0.6557,0.7478,621,0.621,0.746,EPR,-0.0428,SAME-MODEL,True
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,top_macro_5,upcr,5,0.7282,0.6843,0.7717,621,0.621,0.746,EPR,-0.0178,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,STABLE_H9,lsml,9,0.6789,0.629,0.7262,621,0.621,0.746,EPR,-0.0671,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,STABLE_H9,upcr,9,0.7275,0.683,0.7713,621,0.621,0.746,EPR,-0.0185,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,ALL_H16,lsml,16,0.6678,0.6218,0.715,621,0.621,0.746,EPR,-0.0782,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,ALL_H16,upcr,16,0.6766,0.6293,0.723,621,0.621,0.746,EPR,-0.0694,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5+spilled,lsml,9,0.7207,0.6758,0.763,621,0.621,0.746,EPR,-0.0253,SAME-MODEL,True
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5+spilled,upcr,9,0.686,0.6377,0.7322,621,0.621,0.746,EPR,-0.06,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5+energy,lsml,9,0.7315,0.6897,0.7723,621,0.621,0.746,EPR,-0.0145,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5+energy,upcr,9,0.7174,0.6743,0.7603,621,0.621,0.746,EPR,-0.0286,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5+logprob,lsml,8,0.7312,0.6859,0.7757,621,0.621,0.746,EPR,-0.0148,SAME-MODEL,False
epr_triviaqa_mistral24b,mistralai/Mistral-Small-3.1-24B-Instruct-2503,trivia_qa_wiki,1000,0.786,GOOD_5+logprob,upcr,8,0.7358,0.6891,0.7795,621,0.621,0.746,EPR,-0.0102,SAME-MODEL,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,consensus_4,lsml,4,0.4729,0.3927,0.5528,249,0.83,0.804,INSIDE,-0.3311,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,consensus_4,upcr,4,0.4499,0.3745,0.5272,249,0.83,0.804,INSIDE,-0.3541,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5,lsml,5,0.5333,0.4476,0.6062,249,0.83,0.804,INSIDE,-0.2707,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5,upcr,5,0.4705,0.3896,0.5473,249,0.83,0.804,INSIDE,-0.3335,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,top_macro_5,lsml,5,0.5786,0.5038,0.657,249,0.83,0.804,INSIDE,-0.2254,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,top_macro_5,upcr,5,0.6519,0.5753,0.7268,249,0.83,0.804,INSIDE,-0.1521,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,STABLE_H9,lsml,9,0.524,0.4444,0.6099,249,0.83,0.804,INSIDE,-0.28,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,STABLE_H9,upcr,9,0.563,0.4824,0.6472,249,0.83,0.804,INSIDE,-0.241,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,ALL_H16,lsml,16,0.5477,0.468,0.627,249,0.83,0.804,INSIDE,-0.2563,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,ALL_H16,upcr,16,0.5697,0.4907,0.6532,249,0.83,0.804,INSIDE,-0.2343,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5+spilled,lsml,9,0.5594,0.4793,0.6387,249,0.83,0.804,INSIDE,-0.2446,,False
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5+spilled,upcr,9,0.5351,0.4505,0.6123,249,0.83,0.804,INSIDE,-0.2689,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5+energy,lsml,5,0.5333,0.4476,0.6062,249,0.83,0.804,INSIDE,-0.2707,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5+energy,upcr,5,0.4705,0.3896,0.5473,249,0.83,0.804,INSIDE,-0.3335,,True
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5+logprob,lsml,8,,,,0,0.0,0.804,INSIDE,,,
inside_coqa_llama7b,huggyllama/llama-7b,coqa,30,0.1833,GOOD_5+logprob,upcr,8,,,,0,0.0,0.804,INSIDE,,,
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,consensus_4,lsml,4,0.7634,0.71,0.8087,500,1.0,0.925,LapEigvals,-0.1616,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,consensus_4,upcr,4,0.7916,0.7384,0.8325,500,1.0,0.925,LapEigvals,-0.1334,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5,lsml,5,0.8152,0.7678,0.8541,500,1.0,0.925,LapEigvals,-0.1098,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5,upcr,5,0.8119,0.7625,0.8524,500,1.0,0.925,LapEigvals,-0.1131,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,top_macro_5,lsml,5,0.8088,0.7606,0.8508,500,1.0,0.925,LapEigvals,-0.1162,,True
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,top_macro_5,upcr,5,0.8029,0.7509,0.8443,500,1.0,0.925,LapEigvals,-0.1221,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,STABLE_H9,lsml,9,0.8048,0.7556,0.8478,500,1.0,0.925,LapEigvals,-0.1202,,True
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,STABLE_H9,upcr,9,0.7826,0.7322,0.8298,500,1.0,0.925,LapEigvals,-0.1424,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,ALL_H16,lsml,16,0.7945,0.7441,0.8372,500,1.0,0.925,LapEigvals,-0.1305,,True
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,ALL_H16,upcr,16,0.738,0.6892,0.7852,500,1.0,0.925,LapEigvals,-0.187,,True
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5+spilled,lsml,9,0.8061,0.7586,0.8458,500,1.0,0.925,LapEigvals,-0.1189,,True
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5+spilled,upcr,9,0.7535,0.6992,0.8004,500,1.0,0.925,LapEigvals,-0.1715,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5+energy,lsml,5,0.8152,0.7678,0.8541,500,1.0,0.925,LapEigvals,-0.1098,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5+energy,upcr,5,0.8119,0.7625,0.8524,500,1.0,0.925,LapEigvals,-0.1131,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5+logprob,lsml,8,0.8112,0.7626,0.8521,500,1.0,0.925,LapEigvals,-0.1138,,False
lapeigvals_gsm8k_llama8b,meta-llama/Llama-3.1-8B-Instruct,gsm8k,500,0.724,GOOD_5+logprob,upcr,8,0.7831,0.7337,0.8273,500,1.0,0.925,LapEigvals,-0.1419,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,consensus_4,lsml,4,0.5788,0.5254,0.632,500,1.0,0.7292000000000001,LOS-Net,-0.1504,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,consensus_4,upcr,4,0.58,0.5252,0.6336,500,1.0,0.7292000000000001,LOS-Net,-0.1492,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5,lsml,5,0.5754,0.5221,0.6301,500,1.0,0.7292000000000001,LOS-Net,-0.1538,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5,upcr,5,0.5777,0.524,0.6324,500,1.0,0.7292000000000001,LOS-Net,-0.1515,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,top_macro_5,lsml,5,0.5707,0.5186,0.6257,500,1.0,0.7292000000000001,LOS-Net,-0.1585,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,top_macro_5,upcr,5,0.5833,0.5297,0.6384,500,1.0,0.7292000000000001,LOS-Net,-0.1459,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,STABLE_H9,lsml,9,0.5229,0.4717,0.5779,500,1.0,0.7292000000000001,LOS-Net,-0.2063,,True
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,STABLE_H9,upcr,9,0.5697,0.5172,0.6226,500,1.0,0.7292000000000001,LOS-Net,-0.1595,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,ALL_H16,lsml,16,0.5434,0.4915,0.5955,500,1.0,0.7292000000000001,LOS-Net,-0.1858,,True
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,ALL_H16,upcr,16,0.4933,0.4392,0.5482,500,1.0,0.7292000000000001,LOS-Net,-0.2359,,True
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5+spilled,lsml,9,0.5805,0.5289,0.6345,500,1.0,0.7292000000000001,LOS-Net,-0.1487,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5+spilled,upcr,9,0.552,0.5003,0.6085,500,1.0,0.7292000000000001,LOS-Net,-0.1772,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5+energy,lsml,5,0.5754,0.5221,0.6301,500,1.0,0.7292000000000001,LOS-Net,-0.1538,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5+energy,upcr,5,0.5777,0.524,0.6324,500,1.0,0.7292000000000001,LOS-Net,-0.1515,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5+logprob,lsml,8,0.5746,0.5224,0.6267,500,1.0,0.7292000000000001,LOS-Net,-0.1546,,False
losnet_hotpotqa_mistral7b,mistralai/Mistral-7B-Instruct-v0.2,hotpotqa,500,0.338,GOOD_5+logprob,upcr,8,0.5576,0.5049,0.6123,500,1.0,0.7292000000000001,LOS-Net,-0.1716,,False
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,consensus_4,lsml,4,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,consensus_4,upcr,4,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5,lsml,5,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5,upcr,5,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,top_macro_5,lsml,5,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,top_macro_5,upcr,5,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,STABLE_H9,lsml,9,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,STABLE_H9,upcr,9,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,ALL_H16,lsml,16,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,ALL_H16,upcr,16,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5+spilled,lsml,9,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5+spilled,upcr,9,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5+energy,lsml,5,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5+energy,upcr,5,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5+logprob,lsml,8,,,,6,0.2,,,,,
sciq_llama8b,meta-llama/Llama-3.1-8B-Instruct,sciq,30,0.9,GOOD_5+logprob,upcr,8,,,,6,0.2,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,consensus_4,lsml,4,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,consensus_4,upcr,4,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5,lsml,5,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5,upcr,5,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,top_macro_5,lsml,5,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,top_macro_5,upcr,5,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,STABLE_H9,lsml,9,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,STABLE_H9,upcr,9,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,ALL_H16,lsml,16,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,ALL_H16,upcr,16,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5+spilled,lsml,9,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5+spilled,upcr,9,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5+energy,lsml,9,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5+energy,upcr,9,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5+logprob,lsml,8,,,,258,0.86,,,,,
se_nq_open_llama8b,meta-llama/Llama-3.1-8B-Instruct,nq_open,30,0.0667,GOOD_5+logprob,upcr,8,,,,258,0.86,,,,,
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,consensus_4,lsml,4,0.764,0.7418,0.7828,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,consensus_4,upcr,4,0.7406,0.7194,0.759,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5,lsml,5,0.7982,0.7776,0.8154,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5,upcr,5,0.7923,0.7723,0.8093,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,top_macro_5,lsml,5,0.8004,0.7811,0.8173,2933,0.293,,,,,True
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,top_macro_5,upcr,5,0.7608,0.7411,0.7785,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,STABLE_H9,lsml,9,0.749,0.7283,0.7697,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,STABLE_H9,upcr,9,0.6822,0.6636,0.7038,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,ALL_H16,lsml,16,0.7659,0.7462,0.785,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,ALL_H16,upcr,16,0.6995,0.6792,0.7167,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5+spilled,lsml,9,0.7961,0.7756,0.8131,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5+spilled,upcr,9,0.7894,0.7687,0.8073,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5+energy,lsml,9,0.8297,0.811,0.8449,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5+energy,upcr,9,0.8003,0.7799,0.8174,2933,0.293,,,,,False
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5+logprob,lsml,8,0.7997,0.7798,0.8163,2933,0.293,,,,,False
