cell,model,dataset,n_problems,acc,subset,method,n_feats,auroc_X,lo,hi,n_rows,valid_rate,published_Y,Y_method,delta_X_minus_Y,head_to_head,flipped
se_squad_v2_llama8b,meta-llama/Llama-3.1-8B-Instruct,squad_v2,1000,0.6059,GOOD_5+logprob,upcr,8,0.7649,0.7453,0.7821,2933,0.293,,,,,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,consensus_4,lsml,4,0.6304,0.6148,0.6452,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.1996,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,consensus_4,upcr,4,0.6197,0.6046,0.6344,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2103,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5,lsml,5,0.5948,0.5799,0.6097,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2352,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5,upcr,5,0.5895,0.5752,0.605,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2405,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,top_macro_5,lsml,5,0.5971,0.5828,0.612,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2329,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,top_macro_5,upcr,5,0.6067,0.5918,0.622,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2233,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,STABLE_H9,lsml,9,0.5329,0.5182,0.5483,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2971,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,STABLE_H9,upcr,9,0.5543,0.5391,0.5711,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2757,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,ALL_H16,lsml,16,0.5308,0.5152,0.5462,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2992,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,ALL_H16,upcr,16,0.514,0.4991,0.5298,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.316,SAME-MODEL,True
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5+spilled,lsml,9,0.5867,0.5717,0.6022,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2433,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5+spilled,upcr,9,0.5914,0.577,0.6067,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2386,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5+energy,lsml,9,0.5885,0.5738,0.603,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2415,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5+energy,upcr,9,0.5914,0.5768,0.6062,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2386,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5+logprob,lsml,8,0.5873,0.5725,0.603,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.2427,SAME-MODEL,False
seiclr_triviaqa_opt30b,facebook/opt-30b,trivia_qa_rougel,500,0.4648,GOOD_5+logprob,upcr,8,0.59,0.5737,0.6055,4993,0.999,0.83,Semantic Entropy (SE-ICLR'23),-0.24,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,consensus_4,lsml,4,0.7443,0.7303,0.7593,4392,0.878,0.748,Semantic Energy,-0.0037,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,consensus_4,upcr,4,0.2457,0.2322,0.26,4392,0.878,0.748,Semantic Energy,-0.5023,SAME-MODEL,True
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5,lsml,5,0.8006,0.7871,0.8134,4392,0.878,0.748,Semantic Energy,0.0526,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5,upcr,5,0.7954,0.7823,0.8078,4392,0.878,0.748,Semantic Energy,0.0474,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,top_macro_5,lsml,5,0.7991,0.7863,0.8118,4392,0.878,0.748,Semantic Energy,0.0511,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,top_macro_5,upcr,5,0.7954,0.7823,0.8078,4392,0.878,0.748,Semantic Energy,0.0474,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,STABLE_H9,lsml,9,0.7377,0.7228,0.7517,4392,0.878,0.748,Semantic Energy,-0.0103,SAME-MODEL,True
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,STABLE_H9,upcr,9,0.7314,0.7165,0.7459,4392,0.878,0.748,Semantic Energy,-0.0166,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,ALL_H16,lsml,16,0.7145,0.6995,0.7289,4392,0.878,0.748,Semantic Energy,-0.0335,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,ALL_H16,upcr,16,0.7961,0.7827,0.8098,4392,0.878,0.748,Semantic Energy,0.0481,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5+spilled,lsml,9,0.7877,0.7745,0.8006,4392,0.878,0.748,Semantic Energy,0.0397,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5+spilled,upcr,9,0.7719,0.7583,0.7856,4392,0.878,0.748,Semantic Energy,0.0239,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5+energy,lsml,9,0.706,0.6911,0.7209,4392,0.878,0.748,Semantic Energy,-0.042,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5+energy,upcr,9,0.6248,0.6082,0.6407,4392,0.878,0.748,Semantic Energy,-0.1232,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5+logprob,lsml,8,0.7705,0.7567,0.7838,4392,0.878,0.748,Semantic Energy,0.0225,SAME-MODEL,False
semenergy_triviaqa_qwen3_8b,Qwen/Qwen3-8B,trivia_qa,500,0.4926,GOOD_5+logprob,upcr,8,0.7731,0.7597,0.7863,4392,0.878,0.748,Semantic Energy,0.0251,SAME-MODEL,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,consensus_4,lsml,4,0.962,0.9126,0.9954,256,0.512,,,,,True
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,consensus_4,upcr,4,0.9287,0.8786,0.9782,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5,lsml,5,0.934,0.8769,0.9911,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5,upcr,5,0.914,0.7952,0.992,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,top_macro_5,lsml,5,0.9453,0.8868,0.9921,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,top_macro_5,upcr,5,0.91,0.7821,0.9905,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,STABLE_H9,lsml,9,0.8967,0.7773,0.9902,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,STABLE_H9,upcr,9,0.7053,0.4941,0.8932,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,ALL_H16,lsml,16,0.9067,0.7913,0.996,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,ALL_H16,upcr,16,0.764,0.5981,0.9094,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5+spilled,lsml,9,0.9513,0.888,0.9941,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5+spilled,upcr,9,0.9307,0.8412,0.9902,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5+energy,lsml,9,0.926,0.8709,0.9862,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5+energy,upcr,9,0.9447,0.8825,0.992,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5+logprob,lsml,8,0.938,0.8343,0.9968,256,0.512,,,,,False
spilled_triviaqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,trivia_qa,500,0.32,GOOD_5+logprob,upcr,8,0.8853,0.743,0.9934,256,0.512,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,consensus_4,lsml,4,0.6641,0.6489,0.6794,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,consensus_4,upcr,4,0.6675,0.6523,0.6828,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5,lsml,5,0.666,0.651,0.6816,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5,upcr,5,0.6769,0.6622,0.6923,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,top_macro_5,lsml,5,0.6786,0.664,0.6945,7633,0.934,,,,,True
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,top_macro_5,upcr,5,0.6769,0.6622,0.6923,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,STABLE_H9,lsml,9,0.6113,0.5958,0.6274,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,STABLE_H9,upcr,9,0.6393,0.6247,0.6544,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,ALL_H16,lsml,16,0.6514,0.637,0.6667,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,ALL_H16,upcr,16,0.6784,0.6636,0.694,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5+spilled,lsml,9,0.6737,0.6589,0.6896,7633,0.934,,,,,True
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5+spilled,upcr,9,0.6507,0.6353,0.6662,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5+energy,lsml,9,0.6701,0.6549,0.6858,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5+energy,upcr,9,0.6593,0.6436,0.6745,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5+logprob,lsml,8,0.6759,0.661,0.6924,7633,0.934,,,,,False
truthfulqa_llama8b,meta-llama/Llama-3.1-8B-Instruct,truthfulqa,817,0.2219,GOOD_5+logprob,upcr,8,0.6499,0.6353,0.6654,7633,0.934,,,,,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,consensus_4,lsml,4,0.3167,0.2756,0.361,1319,1.0,0.6659999999999999,LapEigvals,-0.3493,SAME-MODEL,True
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,consensus_4,upcr,4,0.2569,0.2194,0.2974,1319,1.0,0.6659999999999999,LapEigvals,-0.4091,SAME-MODEL,True
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5,lsml,5,0.8032,0.7699,0.8346,1319,1.0,0.6659999999999999,LapEigvals,0.1372,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5,upcr,5,0.8026,0.7676,0.8352,1319,1.0,0.6659999999999999,LapEigvals,0.1366,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,top_macro_5,lsml,5,0.8039,0.7715,0.8363,1319,1.0,0.6659999999999999,LapEigvals,0.1379,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,top_macro_5,upcr,5,0.7963,0.7593,0.8298,1319,1.0,0.6659999999999999,LapEigvals,0.1303,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,STABLE_H9,lsml,9,0.7264,0.6853,0.7633,1319,1.0,0.6659999999999999,LapEigvals,0.0604,SAME-MODEL,True
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,STABLE_H9,upcr,9,0.7963,0.7589,0.8289,1319,1.0,0.6659999999999999,LapEigvals,0.1303,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,ALL_H16,lsml,16,0.7357,0.6945,0.7724,1319,1.0,0.6659999999999999,LapEigvals,0.0697,SAME-MODEL,True
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,ALL_H16,upcr,16,0.6787,0.6332,0.7194,1319,1.0,0.6659999999999999,LapEigvals,0.0127,SAME-MODEL,True
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5+spilled,lsml,9,0.7997,0.7656,0.8319,1319,1.0,0.6659999999999999,LapEigvals,0.1337,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5+spilled,upcr,9,0.7526,0.7139,0.7889,1319,1.0,0.6659999999999999,LapEigvals,0.0866,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5+energy,lsml,5,0.8032,0.7699,0.8346,1319,1.0,0.6659999999999999,LapEigvals,0.1372,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5+energy,upcr,5,0.8026,0.7676,0.8352,1319,1.0,0.6659999999999999,LapEigvals,0.1366,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5+logprob,lsml,8,0.8079,0.7741,0.8386,1319,1.0,0.6659999999999999,LapEigvals,0.1419,SAME-MODEL,False
lapeigvals_gsm8k_phi35,microsoft/Phi-3.5-mini-instruct,gsm8k,1319,0.8476,GOOD_5+logprob,upcr,8,0.7845,0.7489,0.8179,1319,1.0,0.6659999999999999,LapEigvals,0.1185,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,consensus_4,lsml,4,0.4296,0.3768,0.4842,500,1.0,0.7915000000000001,Internal-States+RC,-0.3619,SAME-MODEL,True
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,consensus_4,upcr,4,0.4032,0.3487,0.4585,500,1.0,0.7915000000000001,Internal-States+RC,-0.3883,SAME-MODEL,True
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5,lsml,5,0.639,0.5863,0.6896,500,1.0,0.7915000000000001,Internal-States+RC,-0.1525,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5,upcr,5,0.651,0.5987,0.7005,500,1.0,0.7915000000000001,Internal-States+RC,-0.1405,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,top_macro_5,lsml,5,0.598,0.5438,0.651,500,1.0,0.7915000000000001,Internal-States+RC,-0.1935,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,top_macro_5,upcr,5,0.6555,0.6017,0.7055,500,1.0,0.7915000000000001,Internal-States+RC,-0.136,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,STABLE_H9,lsml,9,0.6412,0.5898,0.6911,500,1.0,0.7915000000000001,Internal-States+RC,-0.1503,SAME-MODEL,True
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,STABLE_H9,upcr,9,0.6378,0.5813,0.6895,500,1.0,0.7915000000000001,Internal-States+RC,-0.1537,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,ALL_H16,lsml,16,0.6465,0.596,0.6983,500,1.0,0.7915000000000001,Internal-States+RC,-0.145,SAME-MODEL,True
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,ALL_H16,upcr,16,0.5981,0.5458,0.6524,500,1.0,0.7915000000000001,Internal-States+RC,-0.1934,SAME-MODEL,True
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5+spilled,lsml,9,0.6608,0.6098,0.708,500,1.0,0.7915000000000001,Internal-States+RC,-0.1307,SAME-MODEL,True
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5+spilled,upcr,9,0.6644,0.6148,0.7138,500,1.0,0.7915000000000001,Internal-States+RC,-0.1271,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5+energy,lsml,5,0.639,0.5863,0.6896,500,1.0,0.7915000000000001,Internal-States+RC,-0.1525,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5+energy,upcr,5,0.651,0.5987,0.7005,500,1.0,0.7915000000000001,Internal-States+RC,-0.1405,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5+logprob,lsml,8,0.6603,0.6081,0.7076,500,1.0,0.7915000000000001,Internal-States+RC,-0.1312,SAME-MODEL,False
internalstates_gsm8k_qwen25_7b,Qwen/Qwen2.5-7B-Instruct,gsm8k,500,0.284,GOOD_5+logprob,upcr,8,0.6541,0.6026,0.7036,500,1.0,0.7915000000000001,Internal-States+RC,-0.1374,SAME-MODEL,False
