domain,cell,feature,rate_top1pct,rate_bottom50,rate_all,marginal_lift,single_auroc
qa,spectral_phase9_cache_webq_cot_traces_T1.0,spectral_entropy,0.1624,0.4719,0.5008,0.0058,0.5794
qa,spectral_phase9_cache_webq_cot_traces_T1.0,low_band_power,0.2772,0.5528,0.5008,-0.0131,0.5073
qa,spectral_phase9_cache_webq_cot_traces_T1.0,high_band_power,0.1967,0.5957,0.5008,-0.0198,0.5563
qa,spectral_phase9_cache_webq_cot_traces_T1.0,hl_ratio,0.4918,0.5031,0.5008,-0.0047,0.5374
qa,spectral_phase9_cache_webq_cot_traces_T1.0,dominant_freq,0.0715,0.5507,0.5008,-0.0112,0.4443
qa,spectral_phase9_cache_webq_cot_traces_T1.0,spectral_centroid,0.0581,0.6065,0.5008,-0.0196,0.51
qa,spectral_phase9_cache_webq_cot_traces_T1.0,stft_max_high_power,0.8182,0.3388,0.5008,0.0209,0.5991
qa,spectral_phase9_cache_webq_cot_traces_T1.0,stft_spectral_entropy,0.231,0.4438,0.5008,0.0084,0.4854
qa,spectral_phase9_cache_webq_cot_traces_T1.0,rpdi,0.4829,0.5407,0.5008,-0.0094,0.5425
qa,spectral_phase9_cache_webq_cot_traces_T1.0,sw_var_peak,0.9434,0.3578,0.5008,0.0166,0.6042
qa,spectral_phase9_cache_webq_cot_traces_T1.0,pe_mean,0.4247,0.4968,0.5008,-0.0041,0.4872
qa,spectral_phase9_cache_webq_cot_traces_T1.0,hurst_exponent,0.4158,0.5438,0.5008,-0.0135,0.5227
qa,spectral_phase9_cache_webq_cot_traces_T1.0,cusum_max,0.8793,0.3447,0.5008,0.0207,0.6372
qa,spectral_phase9_cache_webq_cot_traces_T1.0,cusum_shift_idx,0.2638,0.5154,0.5008,-0.0067,0.5167
rag,Llama-8B/2wikimultihopqa,epr,0.2195,0.4228,0.5024,0.0107,0.587
rag,Llama-8B/2wikimultihopqa,trace_length,0.0427,0.5532,0.5024,-0.0069,0.5089
rag,Llama-8B/2wikimultihopqa,spectral_entropy,0.0732,0.535,0.5024,-0.0043,0.5043
rag,Llama-8B/2wikimultihopqa,low_band_power,0.3841,0.4872,0.5024,0.0039,0.5859
rag,Llama-8B/2wikimultihopqa,high_band_power,0.2988,0.5437,0.5024,-0.0065,0.4881
rag,Llama-8B/2wikimultihopqa,hl_ratio,0.622,0.4568,0.5024,0.0041,0.4551
rag,Llama-8B/2wikimultihopqa,dominant_freq,0.122,0.6236,0.5024,-0.0175,0.4997
rag,Llama-8B/2wikimultihopqa,spectral_centroid,0.3049,0.5471,0.5024,-0.005,0.4827
rag,Llama-8B/2wikimultihopqa,rpdi,0.9024,0.4552,0.5024,0.0059,0.4522
rag,Llama-8B/2wikimultihopqa,sw_var_peak,0.6098,0.3298,0.5024,0.0233,0.6214
rag,Llama-8B/2wikimultihopqa,pe_mean,0.5305,0.3417,0.5024,0.0229,0.5692
rag,Llama-8B/2wikimultihopqa,hurst_exponent,0.5976,0.4998,0.5024,-0.0047,0.5184
rag,Llama-8B/2wikimultihopqa,cusum_max,0.1829,0.4833,0.5024,0.0026,0.5741
rag,Llama-8B/2wikimultihopqa,cusum_shift_idx,0.5915,0.6512,0.5024,-0.0286,0.6289
rag,Llama-8B/hotpotqa,epr,0.9879,0.2556,0.5024,0.0947,0.8772
rag,Llama-8B/hotpotqa,trace_length,0.097,0.4706,0.5024,0.0054,0.3718
rag,Llama-8B/hotpotqa,spectral_entropy,0.0121,0.5113,0.5024,-0.0088,0.6088
rag,Llama-8B/hotpotqa,low_band_power,0.3697,0.5487,0.5024,-0.0217,0.6207
rag,Llama-8B/hotpotqa,high_band_power,0.297,0.5405,0.5024,-0.0235,0.465
rag,Llama-8B/hotpotqa,hl_ratio,0.5152,0.5311,0.5024,-0.0168,0.4186
rag,Llama-8B/hotpotqa,dominant_freq,0.4061,0.6389,0.5024,-0.0621,0.4811
rag,Llama-8B/hotpotqa,spectral_centroid,0.3152,0.5873,0.5024,-0.0395,0.4714
rag,Llama-8B/hotpotqa,rpdi,0.6909,0.5382,0.5024,-0.0237,0.6342
rag,Llama-8B/hotpotqa,sw_var_peak,0.6848,0.354,0.5024,0.0554,0.7403
rag,Llama-8B/hotpotqa,pe_mean,0.9636,0.3733,0.5024,0.047,0.8362
rag,Llama-8B/hotpotqa,hurst_exponent,0.2303,0.584,0.5024,-0.0426,0.4935
rag,Llama-8B/hotpotqa,cusum_max,0.103,0.4938,0.5024,0.0073,0.68
rag,Llama-8B/hotpotqa,cusum_shift_idx,0.4606,0.4192,0.5024,0.0288,0.3085
rag,Llama-8B/narrativeqa,epr,0.816,0.4044,0.5024,0.0252,0.6009
rag,Llama-8B/narrativeqa,trace_length,0.184,0.5555,0.5024,-0.0037,0.4663
rag,Llama-8B/narrativeqa,spectral_entropy,0.1043,0.5026,0.5024,0.0053,0.5416
rag,Llama-8B/narrativeqa,low_band_power,0.2209,0.55,0.5024,-0.0095,0.4981
rag,Llama-8B/narrativeqa,high_band_power,0.2699,0.5945,0.5024,-0.0195,0.5755
rag,Llama-8B/narrativeqa,hl_ratio,0.3558,0.5232,0.5024,-0.0038,0.5593
rag,Llama-8B/narrativeqa,dominant_freq,0.3067,0.5908,0.5024,-0.0172,0.5186
rag,Llama-8B/narrativeqa,spectral_centroid,0.2822,0.6302,0.5024,-0.0259,0.5602
rag,Llama-8B/narrativeqa,rpdi,1.0,0.4015,0.5024,0.0261,0.4017
rag,Llama-8B/narrativeqa,sw_var_peak,0.3006,0.3715,0.5024,0.0232,0.5658
rag,Llama-8B/narrativeqa,pe_mean,0.8712,0.4264,0.5024,0.0158,0.5927
rag,Llama-8B/narrativeqa,hurst_exponent,0.2515,0.5425,0.5024,-0.0058,0.4961
rag,Llama-8B/narrativeqa,cusum_max,0.2393,0.5337,0.5024,-0.0012,0.5562
rag,Llama-8B/narrativeqa,cusum_shift_idx,0.7055,0.5591,0.5024,-0.0088,0.6009
rag,Llama-8B/natural-questions,epr,0.2442,0.5212,0.5024,-0.0078,0.4889
rag,Llama-8B/natural-questions,trace_length,0.8198,0.3734,0.5024,0.0186,0.3789
rag,Llama-8B/natural-questions,spectral_entropy,1.0,0.3659,0.5024,0.017,0.6139
rag,Llama-8B/natural-questions,low_band_power,0.8256,0.3314,0.5024,0.0254,0.635
rag,Llama-8B/natural-questions,high_band_power,0.6279,0.4181,0.5024,0.0175,0.4049
rag,Llama-8B/natural-questions,hl_ratio,0.4128,0.5236,0.5024,-0.0066,0.3252
rag,Llama-8B/natural-questions,dominant_freq,0.7384,0.4303,0.5024,0.0083,0.4093
rag,Llama-8B/natural-questions,spectral_centroid,0.0,0.551,0.5024,-0.0133,0.5166
rag,Llama-8B/natural-questions,rpdi,0.2151,0.5316,0.5024,-0.013,0.4823
rag,Llama-8B/natural-questions,sw_var_peak,0.3081,0.5445,0.5024,-0.0164,0.5177
rag,Llama-8B/natural-questions,pe_mean,0.4767,0.5578,0.5024,-0.0521,0.3905
rag,Llama-8B/natural-questions,hurst_exponent,0.7384,0.3926,0.5024,0.0125,0.3761
rag,Llama-8B/natural-questions,cusum_max,0.6744,0.3592,0.5024,0.033,0.6482
rag,Llama-8B/natural-questions,cusum_shift_idx,0.4186,0.5522,0.5024,-0.0233,0.5636
rag,Mistral-24B/2wikimultihopqa,epr,0.7159,0.4146,0.5008,0.021,0.5729
rag,Mistral-24B/2wikimultihopqa,trace_length,0.1681,0.5217,0.5008,-0.0037,0.5031
rag,Mistral-24B/2wikimultihopqa,spectral_entropy,0.458,0.4268,0.5008,0.0162,0.525
rag,Mistral-24B/2wikimultihopqa,low_band_power,0.0565,0.695,0.5008,-0.0345,0.3458
rag,Mistral-24B/2wikimultihopqa,high_band_power,0.4159,0.5401,0.5008,-0.0075,0.5417
rag,Mistral-24B/2wikimultihopqa,hl_ratio,0.6551,0.4693,0.5008,0.0105,0.6542
rag,Mistral-24B/2wikimultihopqa,dominant_freq,0.1609,0.5424,0.5008,-0.0104,0.5729
rag,Mistral-24B/2wikimultihopqa,spectral_centroid,0.1348,0.58,0.5008,-0.0148,0.6208
rag,Mistral-24B/2wikimultihopqa,stft_max_high_power,0.2899,0.4508,0.5008,0.0097,0.4667
rag,Mistral-24B/2wikimultihopqa,stft_spectral_entropy,0.5594,0.3793,0.5008,0.0232,0.5583
rag,Mistral-24B/2wikimultihopqa,rpdi,0.5507,0.515,0.5008,-0.0,0.6229
rag,Mistral-24B/2wikimultihopqa,sw_var_peak,0.5841,0.4056,0.5008,0.021,0.5521
rag,Mistral-24B/2wikimultihopqa,pe_mean,0.1855,0.6327,0.5008,-0.0241,0.6417
rag,Mistral-24B/2wikimultihopqa,hurst_exponent,0.1217,0.5661,0.5008,-0.0127,0.5563
rag,Mistral-24B/2wikimultihopqa,cusum_max,0.1565,0.4376,0.5008,0.0127,0.4854
rag,Mistral-24B/2wikimultihopqa,cusum_shift_idx,0.3362,0.5412,0.5008,-0.0066,0.5938
rag,Mistral-24B/hotpotqa,epr,0.1779,0.4356,0.5008,0.0068,0.5853
rag,Mistral-24B/hotpotqa,trace_length,0.0689,0.5548,0.5008,-0.0082,0.3978
rag,Mistral-24B/hotpotqa,spectral_entropy,0.0273,0.587,0.5008,-0.0117,0.5655
rag,Mistral-24B/hotpotqa,low_band_power,0.3486,0.4468,0.5008,0.006,0.5893
rag,Mistral-24B/hotpotqa,high_band_power,0.0703,0.6165,0.5008,-0.017,0.5218
rag,Mistral-24B/hotpotqa,hl_ratio,0.4017,0.5222,0.5008,-0.0029,0.4365
rag,Mistral-24B/hotpotqa,dominant_freq,0.5093,0.4593,0.5008,0.0049,0.381
rag,Mistral-24B/hotpotqa,spectral_centroid,0.4132,0.4595,0.5008,0.0048,0.4008
rag,Mistral-24B/hotpotqa,stft_max_high_power,0.4749,0.4652,0.5008,0.0031,0.5734
rag,Mistral-24B/hotpotqa,stft_spectral_entropy,0.363,0.4722,0.5008,0.0017,0.5714
rag,Mistral-24B/hotpotqa,rpdi,0.2525,0.6044,0.5008,-0.0232,0.5714
rag,Mistral-24B/hotpotqa,sw_var_peak,0.5323,0.5135,0.5008,-0.0027,0.5913
rag,Mistral-24B/hotpotqa,pe_mean,0.4964,0.5119,0.5008,-0.0064,0.5417
rag,Mistral-24B/hotpotqa,hurst_exponent,0.6729,0.2898,0.5008,0.0224,0.3333
rag,Mistral-24B/hotpotqa,cusum_max,0.2999,0.4601,0.5008,0.0036,0.6488
rag,Mistral-24B/hotpotqa,cusum_shift_idx,0.9813,0.3501,0.5008,0.0187,0.3304
rag,Mistral-24B/narrativeqa,epr,0.8415,0.3891,0.5024,0.0152,0.6597
rag,Mistral-24B/narrativeqa,trace_length,0.5732,0.3813,0.5024,0.0107,0.3709
rag,Mistral-24B/narrativeqa,spectral_entropy,0.872,0.2977,0.5024,0.0247,0.6282
rag,Mistral-24B/narrativeqa,low_band_power,0.0671,0.6049,0.5024,-0.0183,0.4997
rag,Mistral-24B/narrativeqa,high_band_power,0.3049,0.6273,0.5024,-0.0256,0.5058
rag,Mistral-24B/narrativeqa,hl_ratio,0.439,0.4896,0.5024,0.0031,0.5164
rag,Mistral-24B/narrativeqa,dominant_freq,0.0244,0.5778,0.5024,-0.0142,0.4862
rag,Mistral-24B/narrativeqa,spectral_centroid,0.0793,0.6144,0.5024,-0.0213,0.4841
rag,Mistral-24B/narrativeqa,rpdi,0.2988,0.4287,0.5024,0.0132,0.4591
rag,Mistral-24B/narrativeqa,sw_var_peak,0.3171,0.4168,0.5024,0.0173,0.5753
rag,Mistral-24B/narrativeqa,pe_mean,0.3902,0.5138,0.5024,-0.0067,0.4649
rag,Mistral-24B/narrativeqa,hurst_exponent,0.061,0.5845,0.5024,-0.0162,0.4906
rag,Mistral-24B/narrativeqa,cusum_max,0.3232,0.4478,0.5024,0.0156,0.6077
rag,Mistral-24B/narrativeqa,cusum_shift_idx,0.5183,0.4786,0.5024,0.0026,0.5756
rag,Mistral-24B/natural-questions,epr,0.6339,0.4402,0.5008,0.0147,0.4762
rag,Mistral-24B/natural-questions,trace_length,0.1861,0.598,0.5008,-0.031,0.3365
rag,Mistral-24B/natural-questions,spectral_entropy,0.6293,0.599,0.5008,-0.0186,0.6603
rag,Mistral-24B/natural-questions,low_band_power,0.4206,0.4646,0.5008,0.0035,0.6603
rag,Mistral-24B/natural-questions,high_band_power,0.5038,0.3823,0.5008,0.0277,0.6857
rag,Mistral-24B/natural-questions,hl_ratio,0.3691,0.4982,0.5008,-0.0062,0.4603
rag,Mistral-24B/natural-questions,dominant_freq,0.4297,0.5231,0.5008,-0.0059,0.3698
rag,Mistral-24B/natural-questions,spectral_centroid,0.2436,0.3551,0.5008,0.0287,0.4857
rag,Mistral-24B/natural-questions,stft_max_high_power,0.174,0.4753,0.5008,0.0053,0.5698
rag,Mistral-24B/natural-questions,stft_spectral_entropy,0.5083,0.5585,0.5008,-0.0067,0.6302
rag,Mistral-24B/natural-questions,rpdi,0.5522,0.6371,0.5008,-0.0268,0.327
rag,Mistral-24B/natural-questions,sw_var_peak,0.3585,0.4509,0.5008,0.0181,0.5238
rag,Mistral-24B/natural-questions,pe_mean,0.2769,0.4917,0.5008,0.0045,0.4254
rag,Mistral-24B/natural-questions,hurst_exponent,0.413,0.5216,0.5008,-0.0058,0.3778
rag,Mistral-24B/natural-questions,cusum_max,0.6339,0.5954,0.5008,-0.0195,0.6317
rag,Mistral-24B/natural-questions,cusum_shift_idx,0.8306,0.485,0.5008,0.0179,0.4079
rag,Qwen-72B/2wikimultihopqa,epr,0.1003,0.5933,0.5014,-0.0189,0.464
rag,Qwen-72B/2wikimultihopqa,trace_length,0.5289,0.3802,0.5014,0.027,0.3837
rag,Qwen-72B/2wikimultihopqa,spectral_entropy,0.535,0.4224,0.5014,0.0206,0.6194
rag,Qwen-72B/2wikimultihopqa,low_band_power,0.5623,0.4266,0.5014,0.0128,0.5488
rag,Qwen-72B/2wikimultihopqa,high_band_power,0.079,0.6259,0.5014,-0.0276,0.4258
rag,Qwen-72B/2wikimultihopqa,hl_ratio,0.5988,0.6257,0.5014,-0.0242,0.4473
rag,Qwen-72B/2wikimultihopqa,dominant_freq,0.2979,0.5941,0.5014,-0.0208,0.4281
rag,Qwen-72B/2wikimultihopqa,spectral_centroid,0.1429,0.5879,0.5014,-0.0182,0.4226
rag,Qwen-72B/2wikimultihopqa,stft_max_high_power,0.4043,0.3895,0.5014,0.0266,0.5791
rag,Qwen-72B/2wikimultihopqa,stft_spectral_entropy,0.7629,0.3287,0.5014,0.042,0.6492
rag,Qwen-72B/2wikimultihopqa,sw_var_peak,0.1459,0.5313,0.5014,-0.0063,0.4837
rag,Qwen-72B/2wikimultihopqa,pe_mean,0.0274,0.6152,0.5014,-0.0227,0.4805
rag,Qwen-72B/2wikimultihopqa,hurst_exponent,0.3526,0.4883,0.5014,0.0002,0.476
rag,Qwen-72B/2wikimultihopqa,cusum_max,0.1185,0.4997,0.5014,-0.001,0.484
rag,Qwen-72B/2wikimultihopqa,cusum_shift_idx,0.4225,0.464,0.5014,0.0103,0.4209
rag,Qwen-72B/hotpotqa,epr,0.1455,0.5367,0.5014,-0.0067,0.6525
rag,Qwen-72B/hotpotqa,trace_length,0.803,0.3456,0.5014,0.0183,0.2772
rag,Qwen-72B/hotpotqa,spectral_entropy,0.8545,0.4128,0.5014,0.0119,0.7283
rag,Qwen-72B/hotpotqa,low_band_power,0.7394,0.3827,0.5014,0.013,0.6853
rag,Qwen-72B/hotpotqa,high_band_power,0.6545,0.5173,0.5014,-0.0158,0.5818
rag,Qwen-72B/hotpotqa,hl_ratio,0.5273,0.5354,0.5014,-0.0191,0.5222
rag,Qwen-72B/hotpotqa,dominant_freq,0.2667,0.5515,0.5014,-0.0215,0.4941
rag,Qwen-72B/hotpotqa,spectral_centroid,0.3212,0.568,0.5014,-0.0205,0.4866
rag,Qwen-72B/hotpotqa,stft_max_high_power,0.9515,0.3225,0.5014,0.025,0.7332
rag,Qwen-72B/hotpotqa,stft_spectral_entropy,0.3,0.3865,0.5014,0.0141,0.6888
rag,Qwen-72B/hotpotqa,sw_var_peak,0.1606,0.4846,0.5014,0.0009,0.6664
rag,Qwen-72B/hotpotqa,pe_mean,0.1606,0.6008,0.5014,-0.0159,0.6268
rag,Qwen-72B/hotpotqa,hurst_exponent,0.7333,0.4517,0.5014,-0.0065,0.4454
rag,Qwen-72B/hotpotqa,cusum_max,0.7485,0.3587,0.5014,0.022,0.7302
rag,Qwen-72B/hotpotqa,cusum_shift_idx,0.2939,0.4849,0.5014,0.0006,0.3497
rag,Qwen-72B/narrativeqa,epr,0.7744,0.3453,0.5024,0.0246,0.6497
rag,Qwen-72B/narrativeqa,trace_length,0.0,0.5698,0.5024,-0.0127,0.4686
rag,Qwen-72B/narrativeqa,spectral_entropy,0.0,0.5424,0.5024,-0.0101,0.5277
rag,Qwen-72B/narrativeqa,low_band_power,0.0854,0.5897,0.5024,-0.0171,0.54
rag,Qwen-72B/narrativeqa,high_band_power,0.3476,0.4668,0.5024,0.0029,0.5952
rag,Qwen-72B/narrativeqa,hl_ratio,0.4878,0.5104,0.5024,-0.004,0.6019
rag,Qwen-72B/narrativeqa,dominant_freq,0.2744,0.5037,0.5024,-0.0038,0.5267
rag,Qwen-72B/narrativeqa,spectral_centroid,0.4207,0.4528,0.5024,0.008,0.6045
rag,Qwen-72B/narrativeqa,rpdi,0.4634,0.6046,0.5024,-0.0193,0.5212
rag,Qwen-72B/narrativeqa,sw_var_peak,0.6402,0.4166,0.5024,0.0135,0.6272
rag,Qwen-72B/narrativeqa,pe_mean,0.9817,0.224,0.5024,0.041,0.678
rag,Qwen-72B/narrativeqa,hurst_exponent,0.4268,0.5499,0.5024,-0.0108,0.4057
rag,Qwen-72B/narrativeqa,cusum_max,0.4573,0.4641,0.5024,0.0048,0.5915
rag,Qwen-72B/narrativeqa,cusum_shift_idx,0.0488,0.6017,0.5024,-0.017,0.4637
rag,Qwen-72B/natural-questions,epr,0.8025,0.3402,0.5041,0.0177,0.6254
rag,Qwen-72B/natural-questions,trace_length,0.0,0.5045,0.5041,-0.0068,0.4192
rag,Qwen-72B/natural-questions,spectral_entropy,0.1852,0.5117,0.5041,-0.0067,0.5235
rag,Qwen-72B/natural-questions,low_band_power,0.7407,0.3888,0.5041,0.0095,0.5897
rag,Qwen-72B/natural-questions,high_band_power,0.5679,0.5168,0.5041,-0.0078,0.4982
rag,Qwen-72B/natural-questions,hl_ratio,0.4198,0.5178,0.5041,-0.0109,0.4588
rag,Qwen-72B/natural-questions,dominant_freq,0.037,0.5997,0.5041,-0.0219,0.4425
rag,Qwen-72B/natural-questions,spectral_centroid,0.4321,0.5384,0.5041,-0.0098,0.4707
rag,Qwen-72B/natural-questions,sw_var_peak,0.6296,0.3856,0.5041,0.0118,0.6301
rag,Qwen-72B/natural-questions,pe_mean,0.5185,0.4339,0.5041,0.0079,0.6052
rag,Qwen-72B/natural-questions,hurst_exponent,1.0,0.3682,0.5041,0.0112,0.4039
rag,Qwen-72B/natural-questions,cusum_max,0.6049,0.323,0.5041,0.0192,0.6336
rag,Qwen-72B/natural-questions,cusum_shift_idx,0.0864,0.557,0.5041,-0.0135,0.464
rag,Qwen-7B/2wikimultihopqa,epr,0.2599,0.4614,0.5008,0.0063,0.5714
rag,Qwen-7B/2wikimultihopqa,trace_length,0.1636,0.4842,0.5008,0.0073,0.3818
rag,Qwen-7B/2wikimultihopqa,spectral_entropy,0.1514,0.4493,0.5008,0.0126,0.6457
rag,Qwen-7B/2wikimultihopqa,low_band_power,0.6024,0.6624,0.5008,-0.0449,0.2957
rag,Qwen-7B/2wikimultihopqa,high_band_power,0.4113,0.551,0.5008,-0.0167,0.5373
rag,Qwen-7B/2wikimultihopqa,hl_ratio,0.4862,0.5808,0.5008,-0.0225,0.6184
rag,Qwen-7B/2wikimultihopqa,dominant_freq,0.6147,0.5857,0.5008,-0.0249,0.6128
rag,Qwen-7B/2wikimultihopqa,spectral_centroid,0.4985,0.5718,0.5008,-0.0186,0.5546
rag,Qwen-7B/2wikimultihopqa,stft_max_high_power,0.659,0.3715,0.5008,0.0365,0.6236
