domain,cell,feature,rate_top1pct,rate_bottom50,rate_all,marginal_lift,single_auroc
rag,Qwen-7B/2wikimultihopqa,stft_spectral_entropy,0.7661,0.3551,0.5008,0.0426,0.6509
rag,Qwen-7B/2wikimultihopqa,rpdi,0.4633,0.4984,0.5008,0.0004,0.5987
rag,Qwen-7B/2wikimultihopqa,sw_var_peak,0.156,0.52,0.5008,-0.0108,0.4589
rag,Qwen-7B/2wikimultihopqa,pe_mean,0.4281,0.4104,0.5008,0.0263,0.5716
rag,Qwen-7B/2wikimultihopqa,hurst_exponent,0.7431,0.4612,0.5008,0.0116,0.5429
rag,Qwen-7B/2wikimultihopqa,cusum_max,0.0474,0.5497,0.5008,-0.0154,0.5249
rag,Qwen-7B/2wikimultihopqa,cusum_shift_idx,0.4434,0.4681,0.5008,0.0103,0.4256
rag,Qwen-7B/hotpotqa,epr,0.3945,0.4681,0.5008,0.0045,0.5829
rag,Qwen-7B/hotpotqa,trace_length,0.8257,0.5078,0.5008,-0.0183,0.332
rag,Qwen-7B/hotpotqa,spectral_entropy,0.919,0.4142,0.5008,0.0257,0.6682
rag,Qwen-7B/hotpotqa,low_band_power,0.13,0.5116,0.5008,-0.0186,0.5677
rag,Qwen-7B/hotpotqa,high_band_power,0.4847,0.565,0.5008,-0.0235,0.5773
rag,Qwen-7B/hotpotqa,hl_ratio,0.2829,0.5526,0.5008,-0.0307,0.5128
rag,Qwen-7B/hotpotqa,dominant_freq,0.2309,0.5638,0.5008,-0.0372,0.4147
rag,Qwen-7B/hotpotqa,spectral_centroid,0.4021,0.5692,0.5008,-0.0264,0.5132
rag,Qwen-7B/hotpotqa,stft_max_high_power,1.0,0.2813,0.5008,0.0894,0.7831
rag,Qwen-7B/hotpotqa,stft_spectral_entropy,0.4954,0.3408,0.5008,0.0818,0.6087
rag,Qwen-7B/hotpotqa,rpdi,0.2018,0.5372,0.5008,-0.0222,0.6143
rag,Qwen-7B/hotpotqa,sw_var_peak,0.2416,0.4499,0.5008,0.0138,0.5307
rag,Qwen-7B/hotpotqa,pe_mean,0.2706,0.5297,0.5008,-0.0226,0.5253
rag,Qwen-7B/hotpotqa,hurst_exponent,0.3012,0.5874,0.5008,-0.0424,0.5253
rag,Qwen-7B/hotpotqa,cusum_max,0.2462,0.4673,0.5008,0.001,0.621
rag,Qwen-7B/hotpotqa,cusum_shift_idx,0.6177,0.4069,0.5008,0.0257,0.392
rag,Qwen-7B/narrativeqa,epr,0.5443,0.3563,0.5008,0.0285,0.6762
rag,Qwen-7B/narrativeqa,trace_length,0.1315,0.5439,0.5008,-0.0074,0.4088
rag,Qwen-7B/narrativeqa,spectral_entropy,0.6881,0.3722,0.5008,0.033,0.6118
rag,Qwen-7B/narrativeqa,low_band_power,0.0459,0.62,0.5008,-0.0236,0.5582
rag,Qwen-7B/narrativeqa,high_band_power,0.578,0.5783,0.5008,-0.0259,0.6134
rag,Qwen-7B/narrativeqa,hl_ratio,0.5887,0.4977,0.5008,-0.0022,0.6098
rag,Qwen-7B/narrativeqa,dominant_freq,0.4297,0.6114,0.5008,-0.0267,0.5515
rag,Qwen-7B/narrativeqa,spectral_centroid,0.7875,0.5767,0.5008,-0.0267,0.5851
rag,Qwen-7B/narrativeqa,stft_max_high_power,0.555,0.3982,0.5008,0.0225,0.6099
rag,Qwen-7B/narrativeqa,stft_spectral_entropy,0.0826,0.4634,0.5008,0.0088,0.5821
rag,Qwen-7B/narrativeqa,rpdi,0.2003,0.5179,0.5008,-0.0126,0.5355
rag,Qwen-7B/narrativeqa,sw_var_peak,0.7844,0.3565,0.5008,0.0321,0.686
rag,Qwen-7B/narrativeqa,pe_mean,0.9067,0.3552,0.5008,0.0305,0.654
rag,Qwen-7B/narrativeqa,hurst_exponent,0.3976,0.5495,0.5008,-0.0112,0.5055
rag,Qwen-7B/narrativeqa,cusum_max,0.026,0.5083,0.5008,-0.0008,0.6135
rag,Qwen-7B/narrativeqa,cusum_shift_idx,0.5321,0.5334,0.5008,-0.0184,0.4123
rag,Qwen-7B/natural-questions,epr,0.1171,0.4731,0.5008,-0.0005,0.585
rag,Qwen-7B/natural-questions,trace_length,0.6999,0.3924,0.5008,0.0294,0.3088
rag,Qwen-7B/natural-questions,spectral_entropy,0.5622,0.381,0.5008,0.0213,0.6423
rag,Qwen-7B/natural-questions,low_band_power,0.5988,0.4906,0.5008,0.0014,0.6176
rag,Qwen-7B/natural-questions,high_band_power,0.347,0.5807,0.5008,-0.0234,0.5731
rag,Qwen-7B/natural-questions,hl_ratio,0.06,0.5938,0.5008,-0.0277,0.5287
rag,Qwen-7B/natural-questions,dominant_freq,0.0864,0.5687,0.5008,-0.0241,0.5079
rag,Qwen-7B/natural-questions,spectral_centroid,0.347,0.5313,0.5008,-0.0135,0.4748
rag,Qwen-7B/natural-questions,stft_max_high_power,0.9488,0.271,0.5008,0.047,0.7031
rag,Qwen-7B/natural-questions,stft_spectral_entropy,0.6281,0.3563,0.5008,0.0311,0.6013
rag,Qwen-7B/natural-questions,rpdi,0.5783,0.5223,0.5008,-0.0065,0.5119
rag,Qwen-7B/natural-questions,sw_var_peak,0.2548,0.5094,0.5008,-0.0079,0.6206
rag,Qwen-7B/natural-questions,pe_mean,0.306,0.4698,0.5008,0.0006,0.5385
rag,Qwen-7B/natural-questions,hurst_exponent,0.1874,0.5677,0.5008,-0.0287,0.6472
rag,Qwen-7B/natural-questions,cusum_max,0.4466,0.4561,0.5008,0.0136,0.6453
rag,Qwen-7B/natural-questions,cusum_shift_idx,0.5051,0.5447,0.5008,-0.0121,0.584
repgrid,ars_gsm8k_r1distill8b,epr,0.997,0.478,0.5008,0.0633,0.6906
repgrid,ars_gsm8k_r1distill8b,trace_length,0.6357,0.5073,0.5008,-0.0369,0.3178
repgrid,ars_gsm8k_r1distill8b,spectral_entropy,0.622,0.5354,0.5008,-0.0208,0.6675
repgrid,ars_gsm8k_r1distill8b,low_band_power,0.1037,0.5132,0.5008,-0.0279,0.5755
repgrid,ars_gsm8k_r1distill8b,high_band_power,0.2439,0.5059,0.5008,0.0151,0.4558
repgrid,ars_gsm8k_r1distill8b,hl_ratio,0.1814,0.5155,0.5008,-0.0326,0.4276
repgrid,ars_gsm8k_r1distill8b,dominant_freq,0.4451,0.5476,0.5008,-0.0473,0.3949
repgrid,ars_gsm8k_r1distill8b,spectral_centroid,0.1433,0.5002,0.5008,-0.0237,0.4054
repgrid,ars_gsm8k_r1distill8b,stft_max_high_power,0.654,0.484,0.5008,0.0009,0.5968
repgrid,ars_gsm8k_r1distill8b,stft_spectral_entropy,0.1204,0.7082,0.5008,-0.1227,0.5252
repgrid,ars_gsm8k_r1distill8b,rpdi,0.7332,0.5267,0.5008,0.0181,0.5948
repgrid,ars_gsm8k_r1distill8b,sw_var_peak,0.8963,0.2273,0.5008,0.1461,0.6898
repgrid,ars_gsm8k_r1distill8b,pe_mean,0.3735,0.4992,0.5008,0.0151,0.4889
repgrid,ars_gsm8k_r1distill8b,hurst_exponent,0.2652,0.5192,0.5008,-0.023,0.4594
repgrid,ars_gsm8k_r1distill8b,cusum_max,0.6357,0.3785,0.5008,0.0685,0.6965
repgrid,ars_gsm8k_r1distill8b,cusum_shift_idx,0.4497,0.5076,0.5008,0.0079,0.5002
repgrid,epr_triviaqa_mistral24b,epr,1.0,0.165,0.5024,0.0445,0.7375
repgrid,epr_triviaqa_mistral24b,trace_length,0.319,0.4848,0.5024,-0.0002,0.3973
repgrid,epr_triviaqa_mistral24b,spectral_entropy,0.0491,0.5202,0.5024,-0.0051,0.5761
repgrid,epr_triviaqa_mistral24b,low_band_power,0.0368,0.6165,0.5024,-0.0176,0.5442
repgrid,epr_triviaqa_mistral24b,high_band_power,0.1472,0.5388,0.5024,-0.0093,0.4344
repgrid,epr_triviaqa_mistral24b,hl_ratio,0.3988,0.5218,0.5024,-0.0064,0.4373
repgrid,epr_triviaqa_mistral24b,dominant_freq,0.0859,0.5421,0.5024,-0.0094,0.428
repgrid,epr_triviaqa_mistral24b,spectral_centroid,0.2331,0.5392,0.5024,-0.008,0.411
repgrid,epr_triviaqa_mistral24b,rpdi,0.4663,0.5096,0.5024,-0.0079,0.5072
repgrid,epr_triviaqa_mistral24b,sw_var_peak,0.9509,0.3501,0.5024,0.0327,0.7159
repgrid,epr_triviaqa_mistral24b,pe_mean,0.3926,0.5236,0.5024,-0.0102,0.4889
repgrid,epr_triviaqa_mistral24b,hurst_exponent,0.2883,0.5401,0.5024,-0.0092,0.4469
repgrid,epr_triviaqa_mistral24b,cusum_max,0.6564,0.4411,0.5024,0.007,0.6746
repgrid,epr_triviaqa_mistral24b,cusum_shift_idx,0.3865,0.4741,0.5024,-0.0011,0.4238
repgrid,inside_coqa_llama7b,epr,0.6972,0.3598,0.5014,0.0306,0.5728
repgrid,inside_coqa_llama7b,spectral_entropy,0.8012,0.4253,0.5014,0.0209,0.3592
repgrid,inside_coqa_llama7b,low_band_power,0.1468,0.6462,0.5014,-0.0283,0.6075
repgrid,inside_coqa_llama7b,high_band_power,0.3976,0.4434,0.5014,0.0117,0.538
repgrid,inside_coqa_llama7b,hl_ratio,0.4343,0.5037,0.5014,-0.0032,0.4763
repgrid,inside_coqa_llama7b,dominant_freq,0.1865,0.547,0.5014,-0.008,0.433
repgrid,inside_coqa_llama7b,spectral_centroid,0.2202,0.5756,0.5014,-0.0125,0.448
repgrid,inside_coqa_llama7b,stft_max_high_power,0.3639,0.4294,0.5014,0.0148,0.5366
repgrid,inside_coqa_llama7b,stft_spectral_entropy,0.1682,0.5652,0.5014,-0.0206,0.4212
repgrid,inside_coqa_llama7b,rpdi,0.0948,0.583,0.5014,-0.0222,0.438
repgrid,inside_coqa_llama7b,sw_var_peak,0.789,0.3159,0.5014,0.0422,0.6152
repgrid,inside_coqa_llama7b,pe_mean,0.3425,0.4697,0.5014,0.0056,0.5221
repgrid,inside_coqa_llama7b,hurst_exponent,0.1162,0.5884,0.5014,-0.0204,0.4064
repgrid,inside_coqa_llama7b,cusum_max,0.6055,0.5017,0.5014,0.0041,0.5363
repgrid,inside_coqa_llama7b,cusum_shift_idx,0.0795,0.5458,0.5014,-0.0146,0.597
repgrid,internalstates_gsm8k_qwen25_7b,epr,0.9331,0.3656,0.5008,0.0108,0.6451
repgrid,internalstates_gsm8k_qwen25_7b,trace_length,0.9878,0.3039,0.5008,0.0231,0.3033
repgrid,internalstates_gsm8k_qwen25_7b,spectral_entropy,0.8936,0.3738,0.5008,0.0073,0.6679
repgrid,internalstates_gsm8k_qwen25_7b,low_band_power,0.2401,0.5227,0.5008,-0.0016,0.6361
repgrid,internalstates_gsm8k_qwen25_7b,high_band_power,0.1018,0.5939,0.5008,-0.009,0.4002
repgrid,internalstates_gsm8k_qwen25_7b,hl_ratio,0.1839,0.5593,0.5008,-0.0055,0.3772
repgrid,internalstates_gsm8k_qwen25_7b,dominant_freq,0.1884,0.506,0.5008,-0.0038,0.3896
repgrid,internalstates_gsm8k_qwen25_7b,spectral_centroid,0.1307,0.5538,0.5008,-0.0048,0.3709
repgrid,internalstates_gsm8k_qwen25_7b,stft_max_high_power,0.5471,0.4734,0.5008,-0.0046,0.5451
repgrid,internalstates_gsm8k_qwen25_7b,stft_spectral_entropy,0.1581,0.6404,0.5008,-0.0219,0.4666
repgrid,internalstates_gsm8k_qwen25_7b,rpdi,0.7082,0.4601,0.5008,0.0017,0.5619
repgrid,internalstates_gsm8k_qwen25_7b,sw_var_peak,0.696,0.3664,0.5008,0.0151,0.6754
repgrid,internalstates_gsm8k_qwen25_7b,pe_mean,0.6216,0.4824,0.5008,-0.0032,0.4537
repgrid,internalstates_gsm8k_qwen25_7b,hurst_exponent,0.4377,0.5738,0.5008,-0.0099,0.4198
repgrid,internalstates_gsm8k_qwen25_7b,cusum_max,0.4802,0.4683,0.5008,0.0043,0.6649
repgrid,internalstates_gsm8k_qwen25_7b,cusum_shift_idx,0.5851,0.4426,0.5008,0.0022,0.4315
repgrid,lapeigvals_gsm8k_llama3b,epr,1.0,0.2344,0.5008,0.0258,0.7077
repgrid,lapeigvals_gsm8k_llama3b,trace_length,0.4052,0.4597,0.5008,0.0039,0.3842
repgrid,lapeigvals_gsm8k_llama3b,spectral_entropy,0.3394,0.4789,0.5008,-0.0012,0.5561
repgrid,lapeigvals_gsm8k_llama3b,low_band_power,0.3058,0.4967,0.5008,0.001,0.6259
repgrid,lapeigvals_gsm8k_llama3b,high_band_power,0.055,0.5813,0.5008,-0.0093,0.4082
repgrid,lapeigvals_gsm8k_llama3b,hl_ratio,0.0994,0.517,0.5008,-0.002,0.3817
repgrid,lapeigvals_gsm8k_llama3b,dominant_freq,0.3899,0.4987,0.5008,-0.0009,0.4224
repgrid,lapeigvals_gsm8k_llama3b,spectral_centroid,0.1651,0.5168,0.5008,-0.0021,0.3824
repgrid,lapeigvals_gsm8k_llama3b,stft_max_high_power,0.4541,0.5317,0.5008,-0.0083,0.5317
repgrid,lapeigvals_gsm8k_llama3b,stft_spectral_entropy,0.0566,0.6719,0.5008,-0.0209,0.4846
repgrid,lapeigvals_gsm8k_llama3b,rpdi,0.5076,0.4759,0.5008,0.0017,0.5881
repgrid,lapeigvals_gsm8k_llama3b,sw_var_peak,0.9067,0.3286,0.5008,0.0188,0.6796
repgrid,lapeigvals_gsm8k_llama3b,pe_mean,0.5031,0.497,0.5008,-0.003,0.4652
repgrid,lapeigvals_gsm8k_llama3b,hurst_exponent,0.0887,0.584,0.5008,-0.0109,0.4295
repgrid,lapeigvals_gsm8k_llama3b,cusum_max,0.5657,0.4815,0.5008,0.0027,0.6443
repgrid,lapeigvals_gsm8k_llama3b,cusum_shift_idx,0.6636,0.418,0.5008,0.0048,0.4124
repgrid,lapeigvals_gsm8k_llama8b,epr,0.9681,0.2265,0.5008,0.0238,0.7844
repgrid,lapeigvals_gsm8k_llama8b,trace_length,0.7249,0.437,0.5008,0.0065,0.2663
repgrid,lapeigvals_gsm8k_llama8b,spectral_entropy,0.5213,0.4746,0.5008,-0.0042,0.5952
repgrid,lapeigvals_gsm8k_llama8b,low_band_power,0.4757,0.4868,0.5008,0.0023,0.7504
repgrid,lapeigvals_gsm8k_llama8b,high_band_power,0.0714,0.5404,0.5008,-0.0035,0.2829
repgrid,lapeigvals_gsm8k_llama8b,hl_ratio,0.4149,0.4844,0.5008,0.0019,0.2456
repgrid,lapeigvals_gsm8k_llama8b,dominant_freq,0.1854,0.5299,0.5008,-0.006,0.3205
repgrid,lapeigvals_gsm8k_llama8b,spectral_centroid,0.2644,0.495,0.5008,0.0015,0.2378
repgrid,lapeigvals_gsm8k_llama8b,stft_max_high_power,0.4605,0.544,0.5008,-0.0142,0.5046
repgrid,lapeigvals_gsm8k_llama8b,stft_spectral_entropy,0.0973,0.6013,0.5008,-0.0116,0.3472
repgrid,lapeigvals_gsm8k_llama8b,rpdi,0.9757,0.3929,0.5008,0.0091,0.718
repgrid,lapeigvals_gsm8k_llama8b,sw_var_peak,0.9043,0.318,0.5008,0.0196,0.7934
repgrid,lapeigvals_gsm8k_llama8b,pe_mean,0.2188,0.508,0.5008,-0.0093,0.4502
repgrid,lapeigvals_gsm8k_llama8b,hurst_exponent,0.1809,0.5722,0.5008,-0.0081,0.3196
repgrid,lapeigvals_gsm8k_llama8b,cusum_max,0.5562,0.4735,0.5008,0.0026,0.7606
repgrid,lapeigvals_gsm8k_llama8b,cusum_shift_idx,0.3131,0.5014,0.5008,-0.0105,0.4666
repgrid,lapeigvals_gsm8k_mistral24b,epr,0.8578,0.3426,0.5008,0.0188,0.8473
repgrid,lapeigvals_gsm8k_mistral24b,trace_length,0.8593,0.3881,0.5008,0.0086,0.2902
repgrid,lapeigvals_gsm8k_mistral24b,spectral_entropy,0.4847,0.5241,0.5008,-0.0139,0.4808
repgrid,lapeigvals_gsm8k_mistral24b,low_band_power,0.0214,0.5582,0.5008,-0.0036,0.7532
repgrid,lapeigvals_gsm8k_mistral24b,high_band_power,0.5214,0.5047,0.5008,0.0003,0.2403
repgrid,lapeigvals_gsm8k_mistral24b,hl_ratio,0.2462,0.4988,0.5008,0.0009,0.2306
repgrid,lapeigvals_gsm8k_mistral24b,dominant_freq,0.8364,0.4235,0.5008,0.0047,0.3016
repgrid,lapeigvals_gsm8k_mistral24b,spectral_centroid,0.2813,0.4856,0.5008,0.0043,0.2147
repgrid,lapeigvals_gsm8k_mistral24b,stft_max_high_power,0.8089,0.4143,0.5008,0.0017,0.6572
repgrid,lapeigvals_gsm8k_mistral24b,stft_spectral_entropy,0.2599,0.6361,0.5008,-0.028,0.5264
repgrid,lapeigvals_gsm8k_mistral24b,rpdi,0.5948,0.4727,0.5008,-0.0011,0.6795
repgrid,lapeigvals_gsm8k_mistral24b,sw_var_peak,0.7844,0.3326,0.5008,0.0216,0.8471
repgrid,lapeigvals_gsm8k_mistral24b,pe_mean,0.5183,0.498,0.5008,-0.0067,0.4617
repgrid,lapeigvals_gsm8k_mistral24b,hurst_exponent,0.0413,0.6316,0.5008,-0.0139,0.2722
repgrid,lapeigvals_gsm8k_mistral24b,cusum_max,0.445,0.464,0.5008,0.0062,0.8139
repgrid,lapeigvals_gsm8k_mistral24b,cusum_shift_idx,0.2492,0.4681,0.5008,0.0002,0.3407
repgrid,lapeigvals_gsm8k_nemo,epr,0.9832,0.2977,0.5008,0.0398,0.7656
repgrid,lapeigvals_gsm8k_nemo,trace_length,0.6972,0.462,0.5008,0.0113,0.318
repgrid,lapeigvals_gsm8k_nemo,spectral_entropy,0.5214,0.4655,0.5008,0.0007,0.6508
repgrid,lapeigvals_gsm8k_nemo,low_band_power,0.1223,0.5392,0.5008,-0.005,0.6417
repgrid,lapeigvals_gsm8k_nemo,high_band_power,0.3624,0.5198,0.5008,-0.0087,0.3779
repgrid,lapeigvals_gsm8k_nemo,hl_ratio,0.2171,0.5264,0.5008,-0.0054,0.3488
repgrid,lapeigvals_gsm8k_nemo,dominant_freq,0.2202,0.5362,0.5008,-0.0088,0.4289
repgrid,lapeigvals_gsm8k_nemo,spectral_centroid,0.159,0.5275,0.5008,-0.0026,0.3432
repgrid,lapeigvals_gsm8k_nemo,stft_max_high_power,0.4113,0.5032,0.5008,-0.01,0.5598
repgrid,lapeigvals_gsm8k_nemo,stft_spectral_entropy,0.5367,0.671,0.5008,-0.0602,0.5426
repgrid,lapeigvals_gsm8k_nemo,rpdi,0.6208,0.4805,0.5008,-0.0024,0.5927
repgrid,lapeigvals_gsm8k_nemo,sw_var_peak,0.9388,0.263,0.5008,0.0719,0.7701
repgrid,lapeigvals_gsm8k_nemo,pe_mean,0.3991,0.5068,0.5008,-0.0109,0.4816
repgrid,lapeigvals_gsm8k_nemo,hurst_exponent,0.0168,0.6022,0.5008,-0.0338,0.4517
repgrid,lapeigvals_gsm8k_nemo,cusum_max,0.659,0.441,0.5008,0.0246,0.6903
repgrid,lapeigvals_gsm8k_nemo,cusum_shift_idx,0.6529,0.4506,0.5008,-0.0004,0.3745
repgrid,lapeigvals_gsm8k_phi35,epr,1.0,0.2691,0.5008,0.036,0.7702
repgrid,lapeigvals_gsm8k_phi35,trace_length,0.8089,0.4168,0.5008,0.0207,0.2931
repgrid,lapeigvals_gsm8k_phi35,spectral_entropy,0.4388,0.458,0.5008,0.0011,0.6483
repgrid,lapeigvals_gsm8k_phi35,low_band_power,0.1514,0.5213,0.5008,-0.0013,0.6713
repgrid,lapeigvals_gsm8k_phi35,high_band_power,0.2278,0.5728,0.5008,-0.0152,0.3969
repgrid,lapeigvals_gsm8k_phi35,hl_ratio,0.1606,0.5482,0.5008,-0.0096,0.3473
repgrid,lapeigvals_gsm8k_phi35,dominant_freq,0.1972,0.5116,0.5008,-0.0079,0.3854
repgrid,lapeigvals_gsm8k_phi35,spectral_centroid,0.2125,0.5159,0.5008,-0.0008,0.3214
repgrid,lapeigvals_gsm8k_phi35,stft_max_high_power,0.4083,0.5003,0.5008,-0.0084,0.5618
repgrid,lapeigvals_gsm8k_phi35,stft_spectral_entropy,0.2171,0.6316,0.5008,-0.0401,0.4753
repgrid,lapeigvals_gsm8k_phi35,rpdi,0.2783,0.568,0.5008,-0.0186,0.5218
repgrid,lapeigvals_gsm8k_phi35,sw_var_peak,0.9235,0.2875,0.5008,0.044,0.7752
repgrid,lapeigvals_gsm8k_phi35,pe_mean,0.5061,0.5009,0.5008,-0.0087,0.5065
