domain,cell,size,n_subsets,max,p5,p25,p50,p75,p95
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,3,364,0.6071,0.4833,0.529,0.5536,0.5707,0.5865
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,4,1001,0.6022,0.5136,0.5412,0.5547,0.5668,0.5851
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,5,2002,0.6047,0.5308,0.5459,0.5562,0.5669,0.5822
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,6,3003,0.6081,0.5361,0.5482,0.5572,0.5667,0.5804
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,7,3432,0.5996,0.539,0.5496,0.5578,0.5657,0.578
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,8,3003,0.5987,0.5412,0.551,0.5579,0.5647,0.575
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,9,2002,0.5886,0.5437,0.5518,0.558,0.5642,0.5719
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,10,1001,0.5813,0.5451,0.5526,0.5582,0.5631,0.5696
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,11,364,0.5761,0.5475,0.5532,0.5579,0.5625,0.5686
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,12,91,0.5722,0.5497,0.5537,0.5574,0.5623,0.5676
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,13,14,0.5654,0.5524,0.5534,0.5561,0.56,0.5643
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,14,1,0.5575,0.5575,0.5575,0.5575,0.5575,0.5575
gpqa,Llama-8B_T1.0,3,560,0.5594,0.451,0.4885,0.5159,0.5347,0.5499
gpqa,Llama-8B_T1.0,4,1820,0.5666,0.4522,0.4858,0.5217,0.5374,0.5507
gpqa,Llama-8B_T1.0,5,4368,0.5722,0.4534,0.4877,0.526,0.5386,0.5509
gpqa,Llama-8B_T1.0,6,8008,0.5701,0.454,0.4933,0.5297,0.5399,0.5509
gpqa,Llama-8B_T1.0,7,11440,0.5694,0.4553,0.5098,0.5319,0.5412,0.5506
gpqa,Llama-8B_T1.0,8,12870,0.5629,0.4563,0.52,0.5337,0.5424,0.5508
gpqa,Llama-8B_T1.0,9,11440,0.5645,0.4579,0.526,0.5358,0.5437,0.5511
gpqa,Llama-8B_T1.0,10,8008,0.5593,0.4591,0.5297,0.5378,0.5444,0.5509
gpqa,Llama-8B_T1.0,11,4368,0.5571,0.4612,0.5325,0.5396,0.545,0.5507
gpqa,Llama-8B_T1.0,12,1820,0.5556,0.5242,0.5356,0.5412,0.5455,0.5503
gpqa,Llama-8B_T1.0,13,560,0.5533,0.5306,0.5382,0.5425,0.546,0.5498
gpqa,Llama-8B_T1.0,14,120,0.5515,0.5331,0.5402,0.544,0.5465,0.5498
gpqa,Llama-8B_T1.0,15,16,0.5508,0.5361,0.5393,0.5428,0.5458,0.5481
gpqa,Llama-8B_T1.0,16,1,0.5459,0.5459,0.5459,0.5459,0.5459,0.5459
gpqa,Mistral-7B_T1.0,3,560,0.6014,0.38,0.4133,0.4397,0.4784,0.5577
gpqa,Mistral-7B_T1.0,4,1820,0.6011,0.3823,0.4124,0.4346,0.4639,0.5424
gpqa,Mistral-7B_T1.0,5,4368,0.5866,0.382,0.4111,0.4314,0.4562,0.52
gpqa,Mistral-7B_T1.0,6,8008,0.5869,0.3843,0.4097,0.4285,0.4507,0.4881
gpqa,Mistral-7B_T1.0,7,11440,0.5865,0.3876,0.4097,0.4266,0.447,0.475
gpqa,Mistral-7B_T1.0,8,12870,0.5747,0.3908,0.4101,0.4265,0.4445,0.4684
gpqa,Mistral-7B_T1.0,9,11440,0.5699,0.3943,0.4115,0.4269,0.4434,0.4647
gpqa,Mistral-7B_T1.0,10,8008,0.5684,0.3969,0.413,0.4278,0.4434,0.4623
gpqa,Mistral-7B_T1.0,11,4368,0.5228,0.3999,0.4153,0.4297,0.4438,0.4612
gpqa,Mistral-7B_T1.0,12,1820,0.4778,0.4023,0.4182,0.4314,0.4442,0.4597
gpqa,Mistral-7B_T1.0,13,560,0.4711,0.4057,0.4208,0.4322,0.444,0.4579
gpqa,Mistral-7B_T1.0,14,120,0.4615,0.4064,0.4234,0.4328,0.447,0.4549
gpqa,Mistral-7B_T1.0,15,16,0.4524,0.4242,0.4256,0.4396,0.4469,0.4515
gpqa,Mistral-7B_T1.0,16,1,0.4416,0.4416,0.4416,0.4416,0.4416,0.4416
gpqa,Qwen-7B_T1.0,3,560,0.5874,0.4208,0.4426,0.4694,0.5427,0.5713
gpqa,Qwen-7B_T1.0,4,1820,0.5919,0.4206,0.4385,0.4629,0.5461,0.5756
gpqa,Qwen-7B_T1.0,5,4368,0.5925,0.4194,0.4354,0.4548,0.544,0.5758
gpqa,Qwen-7B_T1.0,6,8008,0.5967,0.4194,0.4335,0.4489,0.5428,0.5761
gpqa,Qwen-7B_T1.0,7,11440,0.5952,0.4188,0.4321,0.4453,0.5429,0.576
gpqa,Qwen-7B_T1.0,8,12870,0.5948,0.4175,0.4306,0.4429,0.5476,0.5764
gpqa,Qwen-7B_T1.0,9,11440,0.5944,0.4174,0.4296,0.4412,0.5504,0.5767
gpqa,Qwen-7B_T1.0,10,8008,0.5924,0.4174,0.4289,0.4396,0.5465,0.5763
gpqa,Qwen-7B_T1.0,11,4368,0.5921,0.4172,0.4284,0.4376,0.4552,0.5758
gpqa,Qwen-7B_T1.0,12,1820,0.5888,0.4174,0.4284,0.4364,0.4494,0.5748
gpqa,Qwen-7B_T1.0,13,560,0.5862,0.4184,0.4287,0.4348,0.4441,0.5722
gpqa,Qwen-7B_T1.0,14,120,0.5751,0.422,0.4287,0.4336,0.4406,0.5705
gpqa,Qwen-7B_T1.0,15,16,0.5667,0.4249,0.4293,0.4321,0.4376,0.5662
gpqa,Qwen-7B_T1.0,16,1,0.4359,0.4359,0.4359,0.4359,0.4359,0.4359
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,3,560,0.6596,0.3637,0.3951,0.4294,0.4855,0.5685
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,4,1820,0.6604,0.3573,0.3933,0.4272,0.4702,0.5548
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,5,4368,0.6486,0.3596,0.3924,0.4219,0.4601,0.5515
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,6,8008,0.6372,0.363,0.3928,0.4179,0.4505,0.5404
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,7,11440,0.6333,0.3654,0.3925,0.4148,0.442,0.5353
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,8,12870,0.6282,0.3692,0.3931,0.4124,0.4355,0.5327
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,9,11440,0.6121,0.3718,0.393,0.4108,0.4311,0.504
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,10,8008,0.612,0.3746,0.3921,0.4091,0.4273,0.4597
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,11,4368,0.6013,0.3756,0.3908,0.4065,0.4248,0.4484
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,12,1820,0.5738,0.3769,0.3894,0.4027,0.4198,0.4427
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,13,560,0.5537,0.3787,0.3899,0.3992,0.4142,0.4345
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,14,120,0.4487,0.3791,0.3873,0.3949,0.4084,0.428
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,15,16,0.4289,0.3841,0.3878,0.393,0.3983,0.4274
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,16,1,0.3931,0.3931,0.3931,0.3931,0.3931,0.3931
gsm8k,Llama-8B_T1.0,3,560,0.7595,0.4711,0.6391,0.6903,0.7156,0.7418
gsm8k,Llama-8B_T1.0,4,1820,0.7624,0.4631,0.6654,0.703,0.7245,0.7446
gsm8k,Llama-8B_T1.0,5,4368,0.7646,0.5011,0.6781,0.7113,0.7299,0.7462
gsm8k,Llama-8B_T1.0,6,8008,0.7655,0.5459,0.6887,0.7164,0.7329,0.7467
gsm8k,Llama-8B_T1.0,7,11440,0.7624,0.6173,0.6974,0.7196,0.7349,0.7479
gsm8k,Llama-8B_T1.0,8,12870,0.7615,0.6424,0.7035,0.7227,0.7368,0.7487
gsm8k,Llama-8B_T1.0,9,11440,0.7613,0.6605,0.7086,0.7259,0.7386,0.7495
gsm8k,Llama-8B_T1.0,10,8008,0.761,0.6788,0.7133,0.7294,0.7402,0.7501
gsm8k,Llama-8B_T1.0,11,4368,0.7592,0.6918,0.718,0.7317,0.7416,0.7504
gsm8k,Llama-8B_T1.0,12,1820,0.7578,0.6998,0.7221,0.7349,0.743,0.7511
gsm8k,Llama-8B_T1.0,13,560,0.7567,0.709,0.7259,0.7368,0.7441,0.7515
gsm8k,Llama-8B_T1.0,14,120,0.7536,0.7152,0.7278,0.7393,0.7451,0.7516
gsm8k,Llama-8B_T1.0,15,16,0.7522,0.7245,0.7368,0.7396,0.7444,0.7508
gsm8k,Llama-8B_T1.0,16,1,0.7382,0.7382,0.7382,0.7382,0.7382,0.7382
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,3,455,0.8515,0.6695,0.7501,0.7845,0.8105,0.8383
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,4,1365,0.8575,0.6881,0.7701,0.7977,0.8176,0.8395
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,5,3003,0.861,0.7125,0.7832,0.8052,0.8195,0.8385
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,6,5005,0.8611,0.7461,0.7921,0.8082,0.821,0.8384
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,7,6435,0.8564,0.7612,0.7962,0.8101,0.8221,0.8384
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,8,6435,0.8554,0.7725,0.7989,0.8116,0.8222,0.839
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,9,5005,0.8541,0.7779,0.8018,0.8125,0.8224,0.8391
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,10,3003,0.8484,0.7835,0.8046,0.814,0.8232,0.838
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,11,1365,0.8466,0.7892,0.8069,0.8147,0.825,0.8367
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,12,455,0.8377,0.7942,0.809,0.816,0.8289,0.8341
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,13,105,0.8341,0.798,0.8113,0.8196,0.8276,0.8316
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,14,15,0.8295,0.8055,0.8143,0.8196,0.8261,0.8294
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,15,1,0.8268,0.8268,0.8268,0.8268,0.8268,0.8268
math500,Qwen-Math-7B_T1.0,3,364,0.956,0.8582,0.9125,0.9309,0.9394,0.9468
math500,Qwen-Math-7B_T1.0,4,1001,0.9538,0.9039,0.9264,0.9363,0.9419,0.9481
math500,Qwen-Math-7B_T1.0,5,2002,0.9585,0.9107,0.9309,0.9386,0.943,0.9487
math500,Qwen-Math-7B_T1.0,6,3003,0.9572,0.9207,0.9351,0.9403,0.9439,0.9489
math500,Qwen-Math-7B_T1.0,7,3432,0.9549,0.9265,0.9365,0.941,0.9443,0.9486
math500,Qwen-Math-7B_T1.0,8,3003,0.9541,0.9287,0.9371,0.9414,0.9444,0.9485
math500,Qwen-Math-7B_T1.0,9,2002,0.9534,0.9315,0.9379,0.9416,0.9446,0.9482
math500,Qwen-Math-7B_T1.0,10,1001,0.9512,0.9334,0.9382,0.9417,0.9444,0.9475
math500,Qwen-Math-7B_T1.0,11,364,0.9507,0.9351,0.9385,0.9416,0.9441,0.9468
math500,Qwen-Math-7B_T1.0,12,91,0.9489,0.9365,0.9388,0.9412,0.943,0.9458
math500,Qwen-Math-7B_T1.0,13,14,0.9442,0.9379,0.9403,0.9417,0.942,0.9438
math500,Qwen-Math-7B_T1.0,14,1,0.9409,0.9409,0.9409,0.9409,0.9409,0.9409
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,3,560,0.8843,0.7153,0.7887,0.8396,0.8604,0.8716
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,4,1820,0.8853,0.7825,0.8319,0.8517,0.8626,0.8737
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,5,4368,0.885,0.8188,0.8444,0.8583,0.8661,0.8751
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,6,8008,0.8863,0.8306,0.8507,0.861,0.8673,0.8752
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,7,11440,0.8835,0.8371,0.8542,0.8625,0.8683,0.8754
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,8,12870,0.8837,0.8431,0.8567,0.8636,0.8691,0.8753
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,9,11440,0.8815,0.8479,0.8584,0.8645,0.8695,0.8751
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,10,8008,0.8824,0.852,0.86,0.8653,0.8699,0.8747
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,11,4368,0.8793,0.8546,0.8613,0.8657,0.8702,0.8744
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,12,1820,0.8781,0.8569,0.8625,0.8662,0.87,0.8738
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,13,560,0.8764,0.859,0.8635,0.8665,0.87,0.8734
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,14,120,0.8734,0.8613,0.8646,0.8664,0.8684,0.8725
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,15,16,0.872,0.8636,0.8656,0.8665,0.8674,0.8696
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,16,1,0.8667,0.8667,0.8667,0.8667,0.8667,0.8667
math500,deepseek-math-7b-instruct_T1.0,3,560,0.7412,0.5616,0.6252,0.6715,0.6941,0.7167
math500,deepseek-math-7b-instruct_T1.0,4,1820,0.7445,0.5987,0.6594,0.6843,0.7027,0.7237
math500,deepseek-math-7b-instruct_T1.0,5,4368,0.7473,0.6293,0.6704,0.6912,0.7061,0.7258
math500,deepseek-math-7b-instruct_T1.0,6,8008,0.7475,0.6452,0.6777,0.6944,0.7079,0.7255
math500,deepseek-math-7b-instruct_T1.0,7,11440,0.7439,0.6524,0.6795,0.6955,0.7091,0.7249
math500,deepseek-math-7b-instruct_T1.0,8,12870,0.7396,0.6574,0.6813,0.6961,0.7097,0.7239
math500,deepseek-math-7b-instruct_T1.0,9,11440,0.7416,0.6619,0.6825,0.697,0.71,0.7229
math500,deepseek-math-7b-instruct_T1.0,10,8008,0.7394,0.6654,0.6842,0.6975,0.7103,0.7222
math500,deepseek-math-7b-instruct_T1.0,11,4368,0.7337,0.6677,0.6855,0.6982,0.71,0.7207
math500,deepseek-math-7b-instruct_T1.0,12,1820,0.7277,0.6716,0.687,0.6995,0.7093,0.719
math500,deepseek-math-7b-instruct_T1.0,13,560,0.7234,0.6718,0.6873,0.6998,0.7092,0.7169
math500,deepseek-math-7b-instruct_T1.0,14,120,0.7171,0.6765,0.6918,0.6994,0.7086,0.7158
math500,deepseek-math-7b-instruct_T1.0,15,16,0.713,0.6819,0.6945,0.6986,0.7043,0.7127
math500,deepseek-math-7b-instruct_T1.0,16,1,0.6996,0.6996,0.6996,0.6996,0.6996,0.6996
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,3,560,0.7141,0.4262,0.4905,0.5343,0.5867,0.6557
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,4,1820,0.7151,0.446,0.4987,0.5386,0.5838,0.6461
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,5,4368,0.715,0.46,0.5082,0.5444,0.5819,0.6353
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,6,8008,0.6936,0.471,0.5155,0.5485,0.5803,0.6269
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,7,11440,0.6847,0.4836,0.5213,0.5513,0.5816,0.6227
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,8,12870,0.6624,0.4912,0.5262,0.5547,0.5843,0.6181
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,9,11440,0.6593,0.4975,0.531,0.5595,0.5861,0.6136
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,10,8008,0.6397,0.5031,0.5351,0.5642,0.5874,0.6091
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,11,4368,0.6305,0.5063,0.5402,0.5669,0.5884,0.6043
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,12,1820,0.6161,0.5103,0.5449,0.57,0.5878,0.5999
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,13,560,0.6081,0.5149,0.5533,0.5747,0.5868,0.597
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,14,120,0.6015,0.519,0.5584,0.5782,0.5848,0.5935
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,15,16,0.5879,0.5492,0.5721,0.5798,0.5836,0.586
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,16,1,0.5746,0.5746,0.5746,0.5746,0.5746,0.5746
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,3,364,1.0,0.19,0.57,0.77,0.9,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,4,1001,1.0,0.16,0.52,0.76,0.92,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,5,2002,1.0,0.1605,0.54,0.78,0.92,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,6,3003,1.0,0.15,0.56,0.8,0.93,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,7,3432,0.99,0.18,0.6,0.835,0.93,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,8,3003,1.0,0.18,0.63,0.85,0.93,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,9,2002,1.0,0.2,0.71,0.87,0.93,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,10,1001,1.0,0.2,0.77,0.88,0.93,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,11,364,0.96,0.26,0.82,0.89,0.93,0.95
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,12,91,0.96,0.51,0.875,0.9,0.92,0.94
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,13,14,0.93,0.81,0.88,0.9,0.9275,0.93
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,14,1,0.91,0.91,0.91,0.91,0.91,0.91
qa,spectral_phase9_cache_webq_cot_traces_T1.0,3,560,0.6728,0.4924,0.5381,0.5654,0.5993,0.6352
qa,spectral_phase9_cache_webq_cot_traces_T1.0,4,1820,0.6715,0.496,0.5463,0.5792,0.6046,0.6346
qa,spectral_phase9_cache_webq_cot_traces_T1.0,5,4368,0.6682,0.506,0.5595,0.5896,0.6098,0.6355
qa,spectral_phase9_cache_webq_cot_traces_T1.0,6,8008,0.6671,0.5134,0.5693,0.5937,0.6124,0.6353
qa,spectral_phase9_cache_webq_cot_traces_T1.0,7,11440,0.6616,0.5255,0.5751,0.5983,0.6149,0.6357
qa,spectral_phase9_cache_webq_cot_traces_T1.0,8,12870,0.6627,0.5358,0.58,0.6016,0.6175,0.6362
qa,spectral_phase9_cache_webq_cot_traces_T1.0,9,11440,0.6591,0.5447,0.5847,0.6046,0.6196,0.6362
qa,spectral_phase9_cache_webq_cot_traces_T1.0,10,8008,0.6582,0.5532,0.5884,0.6081,0.6214,0.6354
qa,spectral_phase9_cache_webq_cot_traces_T1.0,11,4368,0.6507,0.5609,0.591,0.61,0.6223,0.6347
qa,spectral_phase9_cache_webq_cot_traces_T1.0,12,1820,0.6502,0.5678,0.5944,0.612,0.6227,0.6332
qa,spectral_phase9_cache_webq_cot_traces_T1.0,13,560,0.6418,0.5743,0.5944,0.6128,0.6231,0.6315
qa,spectral_phase9_cache_webq_cot_traces_T1.0,14,120,0.6331,0.5871,0.5985,0.6136,0.6233,0.6305
qa,spectral_phase9_cache_webq_cot_traces_T1.0,15,16,0.6312,0.5971,0.6041,0.6158,0.625,0.6299
qa,spectral_phase9_cache_webq_cot_traces_T1.0,16,1,0.6212,0.6212,0.6212,0.6212,0.6212,0.6212
rag,Llama-8B/2wikimultihopqa,3,364,0.7162,0.4179,0.4904,0.5351,0.5643,0.6003
rag,Llama-8B/2wikimultihopqa,4,1001,0.6649,0.427,0.4973,0.5346,0.5622,0.5951
rag,Llama-8B/2wikimultihopqa,5,2002,0.7184,0.4432,0.5059,0.5346,0.56,0.5897
rag,Llama-8B/2wikimultihopqa,6,3003,0.6935,0.4552,0.513,0.5368,0.5589,0.5848
rag,Llama-8B/2wikimultihopqa,7,3432,0.6714,0.48,0.5168,0.5384,0.5562,0.5811
rag,Llama-8B/2wikimultihopqa,8,3003,0.6411,0.4941,0.5211,0.5389,0.5551,0.5773
rag,Llama-8B/2wikimultihopqa,9,2002,0.6303,0.5011,0.5245,0.54,0.5535,0.5719
rag,Llama-8B/2wikimultihopqa,10,1001,0.5854,0.5043,0.5276,0.54,0.5519,0.5676
rag,Llama-8B/2wikimultihopqa,11,364,0.5768,0.511,0.5286,0.5422,0.5504,0.561
rag,Llama-8B/2wikimultihopqa,12,91,0.5643,0.5184,0.5305,0.5411,0.5486,0.5559
rag,Llama-8B/2wikimultihopqa,13,14,0.5568,0.5327,0.5407,0.5432,0.5477,0.5554
rag,Llama-8B/2wikimultihopqa,14,1,0.5405,0.5405,0.5405,0.5405,0.5405,0.5405
rag,Llama-8B/hotpotqa,3,364,0.8707,0.4943,0.6017,0.6805,0.7609,0.83
rag,Llama-8B/hotpotqa,4,1001,0.8847,0.5048,0.5873,0.681,0.7753,0.8389
rag,Llama-8B/hotpotqa,5,2002,0.8815,0.5145,0.5997,0.6913,0.7746,0.8367
rag,Llama-8B/hotpotqa,6,3003,0.8847,0.5269,0.614,0.6967,0.7705,0.8362
rag,Llama-8B/hotpotqa,7,3432,0.8798,0.5366,0.6261,0.7058,0.7678,0.8324
rag,Llama-8B/hotpotqa,8,3003,0.868,0.5409,0.6336,0.7139,0.764,0.8222
rag,Llama-8B/hotpotqa,9,2002,0.8626,0.548,0.6492,0.719,0.7629,0.813
rag,Llama-8B/hotpotqa,10,1001,0.8502,0.5614,0.6692,0.7231,0.7602,0.8006
rag,Llama-8B/hotpotqa,11,364,0.8141,0.5928,0.6884,0.7263,0.7586,0.7909
rag,Llama-8B/hotpotqa,12,91,0.7936,0.6433,0.7007,0.736,0.7573,0.7786
rag,Llama-8B/hotpotqa,13,14,0.7656,0.686,0.7249,0.7357,0.7482,0.7579
rag,Llama-8B/hotpotqa,14,1,0.7306,0.7306,0.7306,0.7306,0.7306,0.7306
rag,Llama-8B/narrativeqa,3,364,0.643,0.435,0.5042,0.5451,0.5822,0.6178
rag,Llama-8B/narrativeqa,4,1001,0.6513,0.4538,0.503,0.5388,0.5807,0.6189
rag,Llama-8B/narrativeqa,5,2002,0.6491,0.4654,0.5031,0.5349,0.5711,0.6167
rag,Llama-8B/narrativeqa,6,3003,0.6416,0.4709,0.5044,0.535,0.5667,0.6127
rag,Llama-8B/narrativeqa,7,3432,0.6383,0.4732,0.505,0.533,0.5609,0.6081
rag,Llama-8B/narrativeqa,8,3003,0.6426,0.4765,0.5047,0.5302,0.555,0.606
rag,Llama-8B/narrativeqa,9,2002,0.644,0.4783,0.5042,0.5283,0.5501,0.6037
rag,Llama-8B/narrativeqa,10,1001,0.6409,0.4805,0.5035,0.5243,0.5454,0.5884
rag,Llama-8B/narrativeqa,11,364,0.6092,0.4853,0.5045,0.5222,0.5418,0.5619
rag,Llama-8B/narrativeqa,12,91,0.5691,0.4857,0.5059,0.5201,0.5391,0.5538
rag,Llama-8B/narrativeqa,13,14,0.5499,0.5001,0.5049,0.5283,0.5403,0.5471
rag,Llama-8B/narrativeqa,14,1,0.5343,0.5343,0.5343,0.5343,0.5343,0.5343
rag,Llama-8B/natural-questions,3,364,0.6936,0.3772,0.4646,0.5454,0.6007,0.6681
rag,Llama-8B/natural-questions,4,1001,0.7035,0.3761,0.4834,0.5642,0.6139,0.667
rag,Llama-8B/natural-questions,5,2002,0.7013,0.3861,0.51,0.5841,0.6228,0.6681
rag,Llama-8B/natural-questions,6,3003,0.7058,0.3862,0.5454,0.5985,0.6294,0.6715
rag,Llama-8B/natural-questions,7,3432,0.7046,0.4077,0.5741,0.6095,0.6361,0.6726
rag,Llama-8B/natural-questions,8,3003,0.7146,0.4347,0.5907,0.6173,0.6416,0.6737
rag,Llama-8B/natural-questions,9,2002,0.7091,0.5277,0.604,0.6239,0.6427,0.6758
rag,Llama-8B/natural-questions,10,1001,0.698,0.5819,0.6139,0.6283,0.6449,0.677
rag,Llama-8B/natural-questions,11,364,0.7024,0.601,0.6206,0.635,0.6463,0.6801
