domain,cell,rho_bin,n,mean_auroc,p95_auroc
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,<0.25,91,0.5295,0.5946
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,0.25-0.5,877,0.5567,0.5868
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,0.5-0.75,3541,0.5654,0.5865
gpqa,DeepSeek-R1-Distill-Llama-8B_T1.0,>=0.75,11769,0.5547,0.5708
gpqa,Llama-8B_T1.0,<0.25,100,0.5081,0.5413
gpqa,Llama-8B_T1.0,0.25-0.5,691,0.5083,0.5438
gpqa,Llama-8B_T1.0,0.5-0.75,8299,0.5133,0.5373
gpqa,Llama-8B_T1.0,>=0.75,56309,0.5247,0.5512
gpqa,Mistral-7B_T1.0,<0.25,212,0.464,0.5578
gpqa,Mistral-7B_T1.0,0.25-0.5,1627,0.4391,0.5562
gpqa,Mistral-7B_T1.0,0.5-0.75,6227,0.4275,0.4851
gpqa,Mistral-7B_T1.0,>=0.75,57333,0.4304,0.4709
gpqa,Qwen-7B_T1.0,<0.25,90,0.489,0.5484
gpqa,Qwen-7B_T1.0,0.25-0.5,1772,0.4981,0.5694
gpqa,Qwen-7B_T1.0,0.5-0.75,13368,0.4861,0.5708
gpqa,Qwen-7B_T1.0,>=0.75,50169,0.4693,0.5771
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,<0.25,141,0.4585,0.5576
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,0.25-0.5,1069,0.4627,0.5846
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,0.5-0.75,6727,0.4219,0.5478
gpqa,Qwen2.5-72B-Instruct-AWQ_T1.0,>=0.75,57462,0.42,0.5234
gsm8k,Llama-8B_T1.0,<0.25,108,0.6219,0.7174
gsm8k,Llama-8B_T1.0,0.25-0.5,2605,0.682,0.7428
gsm8k,Llama-8B_T1.0,0.5-0.75,13284,0.6928,0.7496
gsm8k,Llama-8B_T1.0,>=0.75,49402,0.7141,0.7489
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,<0.25,16,0.6605,0.7407
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,0.25-0.5,248,0.7797,0.8289
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,0.5-0.75,2956,0.7982,0.8404
math500,DeepSeek-R1-Distill-Llama-8B_T1.0,>=0.75,29427,0.8066,0.8382
math500,Qwen-Math-7B_T1.0,0.25-0.5,22,0.8566,0.9234
math500,Qwen-Math-7B_T1.0,0.5-0.75,391,0.9231,0.9487
math500,Qwen-Math-7B_T1.0,>=0.75,15859,0.9388,0.9484
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,<0.25,49,0.6807,0.791
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,0.25-0.5,95,0.7621,0.8359
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,0.5-0.75,1099,0.82,0.8637
math500,Qwen2.5-Math-1.5B-Instruct_T1.0,>=0.75,64156,0.8615,0.875
math500,deepseek-math-7b-instruct_T1.0,<0.25,76,0.6071,0.7088
math500,deepseek-math-7b-instruct_T1.0,0.25-0.5,1087,0.6764,0.728
math500,deepseek-math-7b-instruct_T1.0,0.5-0.75,4985,0.6953,0.7278
math500,deepseek-math-7b-instruct_T1.0,>=0.75,59251,0.6932,0.7229
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,<0.25,277,0.5375,0.6603
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,0.25-0.5,2103,0.5452,0.6336
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,0.5-0.75,18992,0.5643,0.6304
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,>=0.75,44027,0.5508,0.6097
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,<0.25,187,0.6641,0.94
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,0.25-0.5,1160,0.6765,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,0.5-0.75,3160,0.6431,0.96
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,>=0.75,11771,0.7635,0.96
qa,spectral_phase9_cache_webq_cot_traces_T1.0,<0.25,386,0.5634,0.6184
qa,spectral_phase9_cache_webq_cot_traces_T1.0,0.25-0.5,2376,0.5827,0.6369
qa,spectral_phase9_cache_webq_cot_traces_T1.0,0.5-0.75,15027,0.5982,0.6387
qa,spectral_phase9_cache_webq_cot_traces_T1.0,>=0.75,47610,0.5947,0.6344
rag,Llama-8B/2wikimultihopqa,<0.25,53,0.5079,0.6535
rag,Llama-8B/2wikimultihopqa,0.25-0.5,287,0.4992,0.6065
rag,Llama-8B/2wikimultihopqa,0.5-0.75,1469,0.5163,0.5893
rag,Llama-8B/2wikimultihopqa,>=0.75,14469,0.5368,0.5811
rag,Llama-8B/hotpotqa,<0.25,52,0.6678,0.8256
rag,Llama-8B/hotpotqa,0.25-0.5,868,0.6923,0.8288
rag,Llama-8B/hotpotqa,0.5-0.75,3300,0.6676,0.8044
rag,Llama-8B/hotpotqa,>=0.75,12058,0.7025,0.8335
rag,Llama-8B/narrativeqa,<0.25,226,0.5563,0.6277
rag,Llama-8B/narrativeqa,0.25-0.5,586,0.5478,0.6147
rag,Llama-8B/narrativeqa,0.5-0.75,5998,0.5402,0.6174
rag,Llama-8B/narrativeqa,>=0.75,9468,0.5292,0.5984
rag,Llama-8B/natural-questions,<0.25,418,0.4934,0.6241
rag,Llama-8B/natural-questions,0.25-0.5,693,0.5311,0.6416
rag,Llama-8B/natural-questions,0.5-0.75,6466,0.5797,0.667
rag,Llama-8B/natural-questions,>=0.75,8701,0.6025,0.6781
rag,Mistral-24B/2wikimultihopqa,<0.25,231,0.4398,0.5615
rag,Mistral-24B/2wikimultihopqa,0.25-0.5,839,0.4322,0.5627
rag,Mistral-24B/2wikimultihopqa,0.5-0.75,9555,0.4393,0.5208
rag,Mistral-24B/2wikimultihopqa,>=0.75,54774,0.4274,0.4875
rag,Mistral-24B/hotpotqa,<0.25,141,0.5894,0.6984
rag,Mistral-24B/hotpotqa,0.25-0.5,1158,0.6188,0.6944
rag,Mistral-24B/hotpotqa,0.5-0.75,5232,0.628,0.6806
rag,Mistral-24B/hotpotqa,>=0.75,58868,0.6237,0.6607
rag,Mistral-24B/narrativeqa,<0.25,133,0.552,0.6284
rag,Mistral-24B/narrativeqa,0.25-0.5,550,0.5578,0.6213
rag,Mistral-24B/narrativeqa,0.5-0.75,3825,0.5642,0.6119
rag,Mistral-24B/narrativeqa,>=0.75,11770,0.5601,0.6086
rag,Mistral-24B/natural-questions,<0.25,152,0.4549,0.6392
rag,Mistral-24B/natural-questions,0.25-0.5,938,0.4518,0.664
rag,Mistral-24B/natural-questions,0.5-0.75,9534,0.3988,0.581
rag,Mistral-24B/natural-questions,>=0.75,54775,0.3865,0.4794
rag,Qwen-72B/2wikimultihopqa,<0.25,34,0.5043,0.6144
rag,Qwen-72B/2wikimultihopqa,0.25-0.5,687,0.5335,0.5987
rag,Qwen-72B/2wikimultihopqa,0.5-0.75,3775,0.5216,0.5927
rag,Qwen-72B/2wikimultihopqa,>=0.75,28151,0.5117,0.5802
rag,Qwen-72B/hotpotqa,<0.25,38,0.5969,0.6888
rag,Qwen-72B/hotpotqa,0.25-0.5,330,0.6852,0.7409
rag,Qwen-72B/hotpotqa,0.5-0.75,4000,0.7144,0.7649
rag,Qwen-72B/hotpotqa,>=0.75,28279,0.7236,0.7692
rag,Qwen-72B/narrativeqa,<0.25,51,0.5557,0.6409
rag,Qwen-72B/narrativeqa,0.25-0.5,700,0.5679,0.6181
rag,Qwen-72B/narrativeqa,0.5-0.75,1839,0.5746,0.6312
rag,Qwen-72B/narrativeqa,>=0.75,13688,0.5952,0.6404
rag,Qwen-72B/natural-questions,<0.25,37,0.5892,0.661
rag,Qwen-72B/natural-questions,0.25-0.5,509,0.5872,0.6447
rag,Qwen-72B/natural-questions,0.5-0.75,714,0.6048,0.6541
rag,Qwen-72B/natural-questions,>=0.75,6840,0.6183,0.6617
rag,Qwen-7B/2wikimultihopqa,<0.25,136,0.5452,0.6762
rag,Qwen-7B/2wikimultihopqa,0.25-0.5,2138,0.541,0.6533
rag,Qwen-7B/2wikimultihopqa,0.5-0.75,13723,0.5333,0.6545
rag,Qwen-7B/2wikimultihopqa,>=0.75,49402,0.5166,0.6284
rag,Qwen-7B/hotpotqa,<0.25,125,0.6019,0.7064
rag,Qwen-7B/hotpotqa,0.25-0.5,3338,0.6197,0.7232
rag,Qwen-7B/hotpotqa,0.5-0.75,19444,0.6096,0.7063
rag,Qwen-7B/hotpotqa,>=0.75,42492,0.5985,0.7152
rag,Qwen-7B/narrativeqa,<0.25,204,0.5848,0.6797
rag,Qwen-7B/narrativeqa,0.25-0.5,900,0.5498,0.6632
rag,Qwen-7B/narrativeqa,0.5-0.75,9967,0.5673,0.6658
rag,Qwen-7B/narrativeqa,>=0.75,54328,0.6076,0.6768
rag,Qwen-7B/natural-questions,<0.25,100,0.5415,0.6572
rag,Qwen-7B/natural-questions,0.25-0.5,1035,0.5756,0.6732
rag,Qwen-7B/natural-questions,0.5-0.75,11535,0.6066,0.6868
rag,Qwen-7B/natural-questions,>=0.75,52729,0.6022,0.6759
trace,gpqa_r1_7b_raw,<0.25,242,0.4975,0.5676
trace,gpqa_r1_7b_raw,0.25-0.5,940,0.4894,0.5736
trace,gpqa_r1_7b_raw,0.5-0.75,7920,0.4789,0.5655
trace,gpqa_r1_7b_raw,>=0.75,23545,0.4485,0.5568
trace,gsm8k_llama8b_raw,<0.25,189,0.5984,0.7545
trace,gsm8k_llama8b_raw,0.25-0.5,1545,0.6037,0.7548
trace,gsm8k_llama8b_raw,0.5-0.75,10232,0.6136,0.7567
trace,gsm8k_llama8b_raw,>=0.75,53433,0.6176,0.7578
trace,math500_qwen1.5b_raw,<0.25,53,0.5832,0.6267
trace,math500_qwen1.5b_raw,0.25-0.5,118,0.6252,0.6807
trace,math500_qwen1.5b_raw,0.5-0.75,1707,0.6425,0.6728
trace,math500_qwen1.5b_raw,>=0.75,63521,0.6639,0.6782
